,location,genotype,DM
0,CO,CDBN_054,84.0
1,CO,CDBN_351,85.0
2,CO,CDBN_171,80.0
3,CO,CDBN_345,84.0
4,CO,CDBN_332,82.0
5,CO,CDBN_339,81.0
6,CO,CDBN_067,89.0
7,CO,CDBN_062,85.0
8,CO,CDBN_068,88.0
9,CO,CDBN_172,85.0
10,CO,CDBN_063,89.0
11,CO,CDBN_095,74.0
12,CO,CDBN_342,87.0
13,CO,CDBN_069,83.0
14,CO,CDBN_161,84.0
15,CO,CDBN_059,83.0
16,CO,CDBN_071,80.0
17,CO,CDBN_310,89.0
18,CO,CDBN_060,80.0
19,CO,CDBN_061,87.0
20,CO,CDBN_349,87.0
21,CO,CDBN_052,89.0
22,CO,CDBN_064,93.0
23,CO,CDBN_236,89.0
24,CO,CDBN_218,81.0
25,CO,CDBN_262,90.0
26,CO,CDBN_083,89.0
27,CO,CDBN_143,91.0
28,CO,CDBN_253,93.0
29,CO,CDBN_237,93.0
30,CO,CDBN_058,95.0
31,CO,CDBN_217,101.0
32,CO,CDBN_167,104.0
33,CO,CDBN_261,94.0
34,CO,CDBN_243,100.0
35,CO,CDBN_295,95.0
36,CO,CDBN_066,95.0
37,CO,CDBN_269,97.0
38,CO,CDBN_055,100.0
39,CO,CDBN_195,100.0
40,CO,CDBN_305,90.0
41,CO,CDBN_174,100.0
42,CO,CDBN_214,95.0
43,CO,CDBN_141,95.0
44,CO,CDBN_142,95.0
45,CO,CDBN_184,95.0
46,CO,CDBN_254,95.0
47,CO,CDBN_255,105.0
48,CO,CDBN_270,95.0
49,CO,CDBN_197,105.0
50,CO,CDBN_210,103.0
51,CO,CDBN_215,105.0
52,CO,CDBN_228,103.0
53,CO,CDBN_091,92.5
54,CO,CDBN_244,90.0
55,CO,CDBN_163,90.0
56,CO,CDBN_096,90.0
57,CO,CDBN_035,92.5
58,CO,CDBN_272,92.5
59,CO,CDBN_211,92.5
60,CO,CDBN_178,92.5
61,CO,CDBN_216,90.0
62,CO,CDBN_139,82.0
63,CO,CDBN_353,90.0
64,CO,CDBN_320,105.0
65,CO,CDBN_252,89.0
66,CO,CDBN_056,100.0
67,CO,CDBN_304,87.0
68,CO,CDBN_198,93.0
69,CO,CDBN_204,98.0
70,CO,CDBN_212,90.0
71,CO,CDBN_213,88.0
72,CO,CDBN_225,87.0
73,CO,CDBN_092,100.3
74,CO,CDBN_181,92.8
75,CO,CDBN_183,98.3
76,CO,CDBN_019,99.3
77,CO,CDBN_020,92.5
78,CO,CDBN_302,98.3
79,CO,CDBN_078,99.0
80,CO,CDBN_165,95.3
81,CO,CDBN_158,97.3
82,CO,CDBN_094,102.5
83,CO,CDBN_082,101.5
84,CO,CDBN_223,100.0
85,CO,CDBN_010,102.0
86,CO,CDBN_011,100.0
87,CO,CDBN_012,98.0
88,CO,CDBN_015,100.0
89,CO,CDBN_016,96.0
90,CO,CDBN_277,103.0
91,CO,CDBN_116,98.0
92,CO,CDBN_298,99.0
93,CO,CDBN_299,101.0
94,CO,CDBN_249,98.0
95,CO,CDBN_250,97.0
96,CO,CDBN_251,98.0
97,CO,CDBN_017,99.0
98,CO,CDBN_021,104.0
99,CO,CDBN_089,97.0
100,CO,CDBN_026,100.0
101,CO,CDBN_263,98.0
102,CO,CDBN_125,99.0
103,CO,CDBN_126,107.0
104,CO,CDBN_127,102.0
105,CO,CDBN_027,101.0
106,CO,CDBN_028,97.0
107,CO,CDBN_164,99.0
108,CO,CDBN_044,99.0
109,CO,CDBN_046,101.0
110,CO,CDBN_285,100.0
111,CO,CDBN_079,104.0
112,CO,CDBN_219,99.0
113,CO,CDBN_311,101.0
114,CO,CDBN_053,98.0
115,CO,CDBN_065,101.0
116,CO,CDBN_314,97.0
117,CO,CDBN_317,98.0
118,CO,CDBN_013,93.0
119,CO,CDBN_014,91.0
120,CO,CDBN_051,100.0
121,CO,CDBN_293,94.0
122,CO,CDBN_242,96.0
123,CO,CDBN_239,95.0
124,CO,CDBN_159,100.0
125,CO,CDBN_247,93.0
126,CO,CDBN_278,100.0
127,CO,CDBN_024,92.0
128,CO,CDBN_268,95.0
129,CO,CDBN_036,95.0
130,CO,CDBN_037,96.0
131,CO,CDBN_048,94.0
132,CO,CDBN_271,98.0
133,CO,CDBN_193,97.0
134,CO,CDBN_128,90.0
135,CO,CDBN_303,96.0
136,CO,CDBN_199,90.0
137,CO,CDBN_232,101.0
138,CO,CDBN_203,99.0
139,CO,CDBN_098,99.0
140,CO,CDBN_307,94.0
141,CO,CDBN_138,97.0
142,CO,CDBN_318,93.0
143,CO,CDBN_300,84.0
144,CO,CDBN_039,92.0
145,CO,CDBN_284,92.0
146,CO,CDBN_238,93.0
147,CO,CDBN_324,89.0
148,CO,CDBN_290,88.0
149,CO,CDBN_087,92.0
150,CO,CDBN_273,94.0
151,CO,CDBN_274,87.0
152,CO,CDBN_186,87.0
153,CO,CDBN_006,82.0
154,CO,CDBN_187,84.0
155,CO,CDBN_008,82.0
156,CO,CDBN_007,97.0
157,CO,CDBN_147,87.0
158,CO,CDBN_155,92.0
159,CO,CDBN_296,88.0
160,CO,CDBN_023,92.0
161,CO,CDBN_170,88.0
162,CO,CDBN_288,93.0
163,CO,CDBN_124,96.0
164,CO,CDBN_146,96.0
165,CO,CDBN_097,94.0
166,CO,CDBN_041,88.0
167,CO,CDBN_073,91.0
168,CO,CDBN_075,86.0
169,CO,CDBN_175,90.0
170,CO,CDBN_306,86.0
171,CO,CDBN_312,86.0
172,CO,CDBN_316,90.0
173,CO,CDBN_001,96.0
174,CO,CDBN_005,91.0
175,CO,CDBN_294,91.0
176,CO,CDBN_050,94.0
177,CO,CDBN_297,92.0
178,CO,CDBN_182,89.0
179,CO,CDBN_287,94.0
180,CO,CDBN_279,91.0
181,CO,CDBN_301,96.0
182,CO,CDBN_322,93.0
183,CO,CDBN_289,100.0
184,CO,CDBN_045,91.0
185,CO,CDBN_047,92.0
186,CO,CDBN_072,93.0
187,CO,CDBN_134,95.0
188,CO,CDBN_291,95.0
189,CO,CDBN_136,101.0
190,CO,CDBN_246,106.0
191,CO,CDBN_286,101.0
192,CO,CDBN_323,96.0
193,CO,CDBN_188,104.0
194,CO,CDBN_180,106.0
195,CO,CDBN_090,104.0
196,CO,CDBN_153,94.0
197,CO,CDBN_309,105.0
198,CO,CDBN_313,94.0
199,CO,CDBN_315,94.0
200,CO,CDBN_319,92.0
201,CO,CDBN_025,92.0
202,CO,CDBN_280,102.0
203,CO,CDBN_308,109.0
204,CO,CDBN_049,98.0
205,CO,CDBN_100,98.0
206,CO,CDBN_120,92.0
207,CO,CDBN_276,90.0
208,CO,CDBN_281,93.0
209,CO,CDBN_157,94.0
210,CO,CDBN_133,91.0
211,CO,CDBN_112,93.0
212,CO,CDBN_220,93.0
213,CO,CDBN_099,91.0
214,CO,CDBN_101,94.0
215,CO,CDBN_102,105.0
216,CO,CDBN_110,97.0
217,CO,CDBN_111,96.0
218,CO,CDBN_282,101.0
219,CO,CDBN_283,101.0
220,CO,CDBN_057,105.0
221,CO,CDBN_221,98.0
222,CO,CDBN_229,98.0
223,CO,CDBN_145,103.0
224,CO,CDBN_103,97.0
225,CO,CDBN_104,96.0
226,CO,CDBN_106,101.0
227,CO,CDBN_107,99.0
228,CO,CDBN_177,93.0
229,CO,CDBN_108,92.0
230,CO,CDBN_109,97.0
231,CO,CDBN_156,98.0
232,CO,CDBN_194,101.0
233,CO,CDBN_130,99.0
234,CO,CDBN_113,102.0
235,CO,CDBN_132,97.0
236,CO,CDBN_162,98.0
237,CO,CDBN_292,99.0
238,CO,CDBN_105,94.0
239,CO,CDBN_169,102.0
240,CO,CDBN_231,97.0
241,CO,CDBN_137,101.0
242,CO,CDBN_150,93.0
243,CO,CDBN_258,95.0
244,CO,CDBN_264,97.0
245,CO,CDBN_266,100.0
246,CO,CDBN_152,106.0
247,CO,CDBN_230,95.0
248,CO,CDBN_209,104.0
249,CO,CDBN_135,102.0
250,CO,CDBN_222,100.0
251,CO,CDBN_148,103.0
252,CO,CDBN_227,99.0
253,CO,CDBN_149,100.0
254,CO,CDBN_117,102.0
255,CO,CDBN_118,100.0
256,CO,CDBN_260,100.0
257,CO,CDBN_202,98.0
258,CO,CDBN_176,78.0
259,CO,CDBN_122,78.1353846153846
260,CO,CDBN_191,78.2507692307692
261,CO,CDBN_114,80.0
262,CO,CDBN_131,79.0
263,CO,CDBN_233,79.0
264,CO,CDBN_151,82.0
265,MI,CDBN_171,103.0
266,MI,CDBN_339,109.0
267,MI,CDBN_172,110.0
268,MI,CDBN_063,94.0
269,MI,CDBN_161,109.0
270,MI,CDBN_071,103.0
271,MI,CDBN_060,106.0
272,MI,CDBN_061,109.0
273,MI,CDBN_054,91.0
274,MI,CDBN_351,98.0
275,MI,CDBN_345,96.0
276,MI,CDBN_332,97.0
277,MI,CDBN_067,103.0
278,MI,CDBN_062,108.0
279,MI,CDBN_068,105.0
280,MI,CDBN_095,88.0
281,MI,CDBN_342,93.0
282,MI,CDBN_069,92.0
283,MI,CDBN_059,100.0
284,MI,CDBN_310,97.0
285,MI,CDBN_349,96.0
286,MI,CDBN_160,97.0
287,MI,CDBN_185,97.0
288,MI,CDBN_173,90.0
289,MI,CDBN_070,92.0
290,MI,CDBN_236,95.0
291,MI,CDBN_235,89.0
292,MI,CDBN_218,92.0
293,MI,CDBN_343,92.0
294,MI,CDBN_052,106.0
295,MI,CDBN_064,106.0
296,MI,CDBN_262,102.0
297,MI,CDBN_083,100.0
298,MI,CDBN_143,98.0
299,MI,CDBN_167,103.0
300,MI,CDBN_253,101.0
301,MI,CDBN_237,101.0
302,MI,CDBN_058,98.0
303,MI,CDBN_217,100.0
304,MI,CDBN_261,104.0
305,MI,CDBN_066,102.0
306,MI,CDBN_243,97.0
307,MI,CDBN_295,103.0
308,MI,CDBN_269,108.0
309,MI,CDBN_055,104.0
310,MI,CDBN_195,103.0
311,MI,CDBN_305,95.0
312,MI,CDBN_174,101.0
313,MI,CDBN_214,99.0
314,MI,CDBN_141,96.0
315,MI,CDBN_142,104.0
316,MI,CDBN_255,86.0
317,MI,CDBN_270,85.0
318,MI,CDBN_197,93.0
319,MI,CDBN_210,89.0
320,MI,CDBN_085,98.0
321,MI,CDBN_228,89.0
322,MI,CDBN_184,97.0
323,MI,CDBN_254,96.0
324,MI,CDBN_215,100.0
325,MI,CDBN_168,103.0
326,MI,CDBN_163,94.0
327,MI,CDBN_189,90.0
328,MI,CDBN_096,93.0
329,MI,CDBN_056,96.0
330,MI,CDBN_272,89.0
331,MI,CDBN_198,93.0
332,MI,CDBN_200,90.0
333,MI,CDBN_206,90.0
334,MI,CDBN_211,94.0
335,MI,CDBN_216,91.0
336,MI,CDBN_091,96.5
337,MI,CDBN_244,94.0
338,MI,CDBN_035,96.0
339,MI,CDBN_178,99.1
340,MI,CDBN_139,90.0
341,MI,CDBN_353,95.0
342,MI,CDBN_320,92.9
343,MI,CDBN_252,91.3
344,MI,CDBN_304,84.5
345,MI,CDBN_204,93.2
346,MI,CDBN_212,91.8
347,MI,CDBN_213,87.8
348,MI,CDBN_225,82.6
349,MI,CDBN_092,100.0
350,MI,CDBN_020,93.5
351,MI,CDBN_078,101.5
352,MI,CDBN_165,98.5
353,MI,CDBN_158,107.0
354,MI,CDBN_094,110.0
355,MI,CDBN_181,93.4
356,MI,CDBN_183,97.8
357,MI,CDBN_019,91.5
358,MI,CDBN_302,90.9
359,MI,CDBN_082,95.0
360,MI,CDBN_223,100.0
361,MI,CDBN_087,98.0
362,MI,CDBN_245,93.0
363,MI,CDBN_324,89.0
364,MI,CDBN_224,91.0
365,MI,CDBN_170,95.0
366,MI,CDBN_275,89.0
367,MI,CDBN_121,98.0
368,MI,CDBN_026,99.0
369,MI,CDBN_196,80.0
370,MI,CDBN_208,92.0
371,MI,CDBN_234,100.0
372,MI,CDBN_316,98.0
373,MI,CDBN_084,87.0
374,MI,CDBN_123,105.4
375,MI,CDBN_126,99.7
376,MI,CDBN_127,104.6
377,MI,CDBN_079,109.2
378,MI,CDBN_011,90.4
379,MI,CDBN_016,89.6
380,MI,CDBN_089,92.5
381,MI,CDBN_263,92.0
382,MI,CDBN_028,96.5
383,MI,CDBN_129,99.5
384,MI,CDBN_051,112.0
385,MI,CDBN_159,105.0
386,MI,CDBN_278,105.0
387,MI,CDBN_010,89.0
388,MI,CDBN_013,87.0
389,MI,CDBN_014,85.0
390,MI,CDBN_293,91.0
391,MI,CDBN_277,98.0
392,MI,CDBN_242,88.0
393,MI,CDBN_116,96.0
394,MI,CDBN_239,95.0
395,MI,CDBN_299,87.0
396,MI,CDBN_247,80.0
397,MI,CDBN_249,81.0
398,MI,CDBN_024,84.0
399,MI,CDBN_268,96.0
400,MI,CDBN_036,99.0
401,MI,CDBN_037,96.0
402,MI,CDBN_048,92.0
403,MI,CDBN_271,98.0
404,MI,CDBN_193,91.0
405,MI,CDBN_128,84.0
406,MI,CDBN_303,96.0
407,MI,CDBN_199,86.0
408,MI,CDBN_232,99.0
409,MI,CDBN_203,94.0
410,MI,CDBN_098,98.0
411,MI,CDBN_307,93.0
412,MI,CDBN_138,96.0
413,MI,CDBN_318,91.0
414,MI,CDBN_284,95.0
415,MI,CDBN_285,99.0
416,MI,CDBN_300,93.0
417,MI,CDBN_039,96.0
418,MI,CDBN_238,98.0
419,MI,CDBN_290,94.0
420,MI,CDBN_053,88.0
421,MI,CDBN_065,92.0
422,MI,CDBN_317,85.0
423,MI,CDBN_273,95.0
424,MI,CDBN_274,94.0
425,MI,CDBN_002,92.0
426,MI,CDBN_166,96.0
427,MI,CDBN_115,96.0
428,MI,CDBN_259,100.0
429,MI,CDBN_226,98.0
430,MI,CDBN_009,91.0
431,MI,CDBN_154,100.0
432,MI,CDBN_241,93.0
433,MI,CDBN_298,91.0
434,MI,CDBN_267,92.0
435,MI,CDBN_038,96.0
436,MI,CDBN_040,92.0
437,MI,CDBN_043,97.0
438,MI,CDBN_093,113.0
439,MI,CDBN_179,91.0
440,MI,CDBN_201,93.0
441,MI,CDBN_086,89.0
442,MI,CDBN_088,116.0
443,MI,CDBN_155,90.0
444,MI,CDBN_296,87.0
445,MI,CDBN_321,93.0
446,MI,CDBN_248,88.0
447,MI,CDBN_301,100.0
448,MI,CDBN_257,84.0
449,MI,CDBN_146,95.0
450,MI,CDBN_265,84.0
451,MI,CDBN_042,94.0
452,MI,CDBN_306,90.0
453,MI,CDBN_312,90.0
454,MI,CDBN_314,84.0
455,MI,CDBN_144,91.0
456,MI,CDBN_031,102.0
457,MI,CDBN_041,104.0
458,MI,CDBN_288,99.0
459,MI,CDBN_097,100.0
460,MI,CDBN_030,98.0
461,MI,CDBN_032,99.0
462,MI,CDBN_033,101.0
463,MI,CDBN_034,101.0
464,MI,CDBN_192,98.0
465,MI,CDBN_076,95.0
466,MI,CDBN_077,104.0
467,MI,CDBN_207,95.0
468,MI,CDBN_007,102.0
469,MI,CDBN_186,89.0
470,MI,CDBN_006,87.0
471,MI,CDBN_187,87.0
472,MI,CDBN_008,93.0
473,MI,CDBN_147,91.0
474,MI,CDBN_023,99.0
475,MI,CDBN_124,99.0
476,MI,CDBN_073,99.0
477,MI,CDBN_075,93.0
478,MI,CDBN_175,89.0
479,MI,CDBN_279,94.0
480,MI,CDBN_022,94.0
481,MI,CDBN_003,84.0
482,MI,CDBN_005,97.0
483,MI,CDBN_004,86.0
484,MI,CDBN_322,88.0
485,MI,CDBN_047,89.0
486,MI,CDBN_311,86.0
487,MI,CDBN_291,120.0
488,MI,CDBN_001,106.0
489,MI,CDBN_294,97.0
490,MI,CDBN_050,100.0
491,MI,CDBN_297,97.0
492,MI,CDBN_182,97.0
493,MI,CDBN_287,98.0
494,MI,CDBN_289,107.0
495,MI,CDBN_045,97.0
496,MI,CDBN_072,97.0
497,MI,CDBN_134,101.0
498,MI,CDBN_286,102.0
499,MI,CDBN_090,98.0
500,MI,CDBN_246,91.0
501,MI,CDBN_074,87.0
502,MI,CDBN_080,87.0
503,MI,CDBN_081,88.0
504,MI,CDBN_315,84.0
505,MI,CDBN_136,92.0
506,MI,CDBN_323,94.0
507,MI,CDBN_180,98.0
508,MI,CDBN_240,90.0
509,MI,CDBN_308,100.0
510,MI,CDBN_309,96.0
511,MI,CDBN_313,93.0
512,MI,CDBN_319,91.0
513,MI,CDBN_025,88.0
514,MI,CDBN_049,91.0
515,MI,CDBN_102,113.0
516,MI,CDBN_111,99.0
517,MI,CDBN_099,89.0
518,MI,CDBN_229,92.0
519,MI,CDBN_145,103.0
520,MI,CDBN_103,85.0
521,MI,CDBN_104,86.0
522,MI,CDBN_106,107.0
523,MI,CDBN_107,88.0
524,MI,CDBN_177,83.0
525,MI,CDBN_108,84.0
526,MI,CDBN_109,89.0
527,MI,CDBN_110,85.0
528,MI,CDBN_194,107.0
529,MI,CDBN_130,88.0
530,MI,CDBN_113,104.0
531,MI,CDBN_132,86.0
532,MI,CDBN_221,89.0
533,MI,CDBN_105,78.0
534,MI,CDBN_231,85.0
535,MI,CDBN_276,85.0
536,MI,CDBN_137,83.0
537,MI,CDBN_150,82.0
538,MI,CDBN_169,87.0
539,MI,CDBN_258,90.0
540,MI,CDBN_264,94.0
541,MI,CDBN_266,100.0
542,MI,CDBN_230,85.0
543,MI,CDBN_135,97.0
544,MI,CDBN_222,88.0
545,MI,CDBN_148,100.0
546,MI,CDBN_227,92.0
547,MI,CDBN_149,90.0
548,MI,CDBN_122,99.0
549,MI,CDBN_152,98.0
550,MI,CDBN_176,93.0
551,MI,CDBN_117,88.0
552,MI,CDBN_118,90.0
553,MI,CDBN_260,91.0
554,MI,CDBN_191,88.0
555,MI,CDBN_114,93.0
556,MI,CDBN_131,87.0
557,MI,CDBN_209,94.0
558,MI,CDBN_233,90.0
559,MI,CDBN_151,96.0
560,MN,CDBN_171,90.0
561,MN,CDBN_339,102.0
562,MN,CDBN_172,96.0
563,MN,CDBN_063,104.0
564,MN,CDBN_161,104.0
565,MN,CDBN_071,88.0
566,MN,CDBN_060,94.0
567,MN,CDBN_061,101.0
568,MN,CDBN_168,122.0
569,MN,CDBN_163,120.0
570,MN,CDBN_189,116.0
571,MN,CDBN_091,90.0
572,MN,CDBN_092,102.0
573,MN,CDBN_020,97.0
574,MN,CDBN_078,100.0
575,MN,CDBN_165,99.0
576,MN,CDBN_158,105.0
577,MN,CDBN_294,109.0
578,MN,CDBN_105,86.0
579,MN,CDBN_177,107.0
580,MN,CDBN_323,93.0
581,MN,CDBN_231,114.0
582,MN,CDBN_276,94.0
583,MN,CDBN_095,110.0
584,MN,CDBN_311,111.0
585,MN,CDBN_221,109.0
586,MN,CDBN_150,113.0
587,MN,CDBN_108,75.0
588,MN,CDBN_137,83.0
589,MN,CDBN_145,99.0
590,MN,CDBN_146,97.0
591,MN,CDBN_169,97.0
592,MN,CDBN_109,86.0
593,MN,CDBN_111,98.0
594,MN,CDBN_194,99.0
595,MN,CDBN_113,103.0
596,MN,CDBN_132,94.0
597,MN,CDBN_266,107.0
598,MN,CDBN_152,84.0
599,MN,CDBN_238,95.0
600,MN,CDBN_090,85.0
601,MN,CDBN_222,93.0
602,MN,CDBN_274,109.0
603,MN,CDBN_258,116.0
604,MN,CDBN_264,131.0
605,MN,CDBN_227,112.0
606,MN,CDBN_149,120.0
607,MN,CDBN_230,96.0
608,MN,CDBN_135,101.0
609,MN,CDBN_209,97.0
610,MN,CDBN_117,94.0
611,MN,CDBN_118,94.0
612,MN,CDBN_106,115.0
613,MN,CDBN_107,90.0
614,MN,CDBN_122,102.0
615,MN,CDBN_260,104.0
616,MN,CDBN_131,95.0
617,MN,CDBN_151,111.0
618,MN,CDBN_202,111.0
619,MN,CDBN_191,91.0
620,ND,CDBN_054,101.0
621,ND,CDBN_351,98.0
622,ND,CDBN_345,104.0
623,ND,CDBN_332,96.0
624,ND,CDBN_067,103.0
625,ND,CDBN_062,100.0
626,ND,CDBN_068,104.0
627,ND,CDBN_095,92.0
628,ND,CDBN_342,100.0
629,ND,CDBN_069,85.0
630,ND,CDBN_059,104.0
631,ND,CDBN_310,103.0
632,ND,CDBN_349,100.0
633,ND,CDBN_185,102.0
634,ND,CDBN_173,101.0
635,ND,CDBN_070,103.0
636,ND,CDBN_236,106.0
637,ND,CDBN_235,100.0
638,ND,CDBN_218,107.0
639,ND,CDBN_343,103.0
640,ND,CDBN_171,100.0
641,ND,CDBN_052,107.0
642,ND,CDBN_172,109.0
643,ND,CDBN_063,114.0
644,ND,CDBN_064,95.0
645,ND,CDBN_262,94.0
646,ND,CDBN_083,91.0
647,ND,CDBN_143,94.0
648,ND,CDBN_253,107.0
649,ND,CDBN_237,111.0
650,ND,CDBN_058,106.0
651,ND,CDBN_217,110.0
652,ND,CDBN_167,100.0
653,ND,CDBN_261,107.0
654,ND,CDBN_243,98.0
655,ND,CDBN_066,102.0
656,ND,CDBN_269,103.0
657,ND,CDBN_055,99.0
658,ND,CDBN_195,98.0
659,ND,CDBN_305,95.0
660,ND,CDBN_174,98.0
661,ND,CDBN_214,100.0
662,ND,CDBN_141,98.0
663,ND,CDBN_142,102.0
664,ND,CDBN_295,107.0
665,ND,CDBN_184,104.0
666,ND,CDBN_254,106.0
667,ND,CDBN_255,107.0
668,ND,CDBN_270,100.0
669,ND,CDBN_197,106.0
670,ND,CDBN_210,106.0
671,ND,CDBN_215,108.0
672,ND,CDBN_228,108.0
673,ND,CDBN_096,111.0
674,ND,CDBN_056,114.0
675,ND,CDBN_272,107.0
676,ND,CDBN_198,115.0
677,ND,CDBN_200,109.0
678,ND,CDBN_206,103.0
679,ND,CDBN_211,117.0
680,ND,CDBN_216,108.0
681,ND,CDBN_244,119.0
682,ND,CDBN_035,112.0
683,ND,CDBN_178,119.0
684,ND,CDBN_139,112.0
685,ND,CDBN_353,106.0
686,ND,CDBN_320,90.0
687,ND,CDBN_252,95.0
688,ND,CDBN_304,86.0
689,ND,CDBN_204,95.0
690,ND,CDBN_212,87.0
691,ND,CDBN_213,90.0
692,ND,CDBN_225,85.0
693,ND,CDBN_181,101.0
694,ND,CDBN_183,104.0
695,ND,CDBN_019,113.0
696,ND,CDBN_302,101.0
697,ND,CDBN_082,100.0
698,ND,CDBN_223,104.0
699,ND,CDBN_275,95.0
700,ND,CDBN_170,102.0
701,ND,CDBN_121,101.0
702,ND,CDBN_026,102.0
703,ND,CDBN_196,93.0
704,ND,CDBN_208,74.0
705,ND,CDBN_234,99.0
706,ND,CDBN_316,98.0
707,ND,CDBN_084,95.0
708,ND,CDBN_224,98.0
709,ND,CDBN_010,99.3
710,ND,CDBN_011,99.5
711,ND,CDBN_012,96.0
712,ND,CDBN_015,99.3
713,ND,CDBN_016,99.0
714,ND,CDBN_277,99.3
715,ND,CDBN_116,100.3
716,ND,CDBN_298,96.8
717,ND,CDBN_299,93.3
718,ND,CDBN_249,91.0
719,ND,CDBN_250,82.0
720,ND,CDBN_251,96.3
721,ND,CDBN_017,99.8
722,ND,CDBN_089,94.0
723,ND,CDBN_263,98.0
724,ND,CDBN_127,101.3
725,ND,CDBN_027,100.3
726,ND,CDBN_028,93.8
727,ND,CDBN_164,100.8
728,ND,CDBN_044,99.5
729,ND,CDBN_046,93.8
730,ND,CDBN_285,102.5
731,ND,CDBN_079,101.0
732,ND,CDBN_219,97.5
733,ND,CDBN_311,98.3
734,ND,CDBN_053,94.8
735,ND,CDBN_065,97.0
736,ND,CDBN_314,98.3
737,ND,CDBN_317,93.0
738,ND,CDBN_013,103.0
739,ND,CDBN_014,100.0
