,location,genotype,DM
1432,ON,CDBN_322,114.0
1433,ON,CDBN_289,129.0
1434,ON,CDBN_045,112.0
1435,ON,CDBN_047,111.0
1436,ON,CDBN_072,111.0
1437,ON,CDBN_134,125.0
1438,ON,CDBN_291,125.0
1439,ON,CDBN_003,87.0
1440,ON,CDBN_286,99.0
1441,ON,CDBN_074,89.0
1442,ON,CDBN_080,91.0
1443,ON,CDBN_090,90.0
1444,ON,CDBN_081,88.0
1445,ON,CDBN_309,88.0
1446,ON,CDBN_313,80.0
1447,ON,CDBN_315,88.0
1448,ON,CDBN_136,89.0
1449,ON,CDBN_246,100.0
1450,ON,CDBN_323,91.0
1451,ON,CDBN_188,90.0
1452,ON,CDBN_180,98.0
1453,ON,CDBN_240,90.0
1454,ON,CDBN_153,84.0
1455,ON,CDBN_308,100.0
1456,ON,CDBN_319,78.0
1457,ON,CDBN_025,85.0
1458,ON,CDBN_280,104.0
1459,ON,CDBN_049,91.0
1460,ON,CDBN_100,98.0
1461,ON,CDBN_120,105.0
1462,ON,CDBN_276,100.0
1463,ON,CDBN_281,119.0
1464,ON,CDBN_157,116.0
1465,ON,CDBN_133,94.0
1466,ON,CDBN_112,74.0
1467,ON,CDBN_220,88.0
1468,ON,CDBN_099,83.0
1469,ON,CDBN_101,88.0
1470,ON,CDBN_102,122.0
1471,ON,CDBN_110,107.0
1472,ON,CDBN_111,93.0
1473,ON,CDBN_282,121.0
1474,ON,CDBN_283,83.0
1475,ON,CDBN_057,86.0
1476,ON,CDBN_221,102.0
1477,ON,CDBN_229,93.0
1478,ON,CDBN_145,104.0
1479,ON,CDBN_103,90.0
1480,ON,CDBN_104,90.0
1481,ON,CDBN_106,103.0
1482,ON,CDBN_107,90.0
1483,ON,CDBN_177,86.0
1484,ON,CDBN_108,81.0
1485,ON,CDBN_109,91.0
1486,ON,CDBN_156,101.0
1487,ON,CDBN_194,105.0
1488,ON,CDBN_130,91.0
1489,ON,CDBN_113,101.0
1490,ON,CDBN_132,92.0
1491,ON,CDBN_162,102.0
1492,ON,CDBN_292,92.0
1493,ON,CDBN_169,82.0
1494,ON,CDBN_117,85.0
1495,ON,CDBN_118,88.0
1496,ON,CDBN_122,85.0
1497,ON,CDBN_264,86.0
1498,ON,CDBN_131,84.0
1499,ON,CDBN_227,85.0
1500,ON,CDBN_151,89.0
1501,WA,CDBN_054,99.0
1502,WA,CDBN_351,105.0
1503,WA,CDBN_171,84.0
1504,WA,CDBN_345,110.0
1505,WA,CDBN_332,100.0
1506,WA,CDBN_339,97.0
1507,WA,CDBN_067,114.0
1508,WA,CDBN_062,112.0
1509,WA,CDBN_068,113.0
1510,WA,CDBN_172,93.0
1511,WA,CDBN_063,101.0
1512,WA,CDBN_095,101.0
1513,WA,CDBN_342,102.0
1514,WA,CDBN_069,95.0
1515,WA,CDBN_161,102.0
1516,WA,CDBN_059,109.0
1517,WA,CDBN_071,85.0
1518,WA,CDBN_310,113.0
1519,WA,CDBN_060,98.0
1520,WA,CDBN_061,93.0
1521,WA,CDBN_349,109.0
1522,WA,CDBN_185,100.0
1523,WA,CDBN_173,96.0
1524,WA,CDBN_160,83.0
1525,WA,CDBN_070,95.0
1526,WA,CDBN_236,101.0
1527,WA,CDBN_235,91.0
1528,WA,CDBN_218,94.0
1529,WA,CDBN_343,98.0
1530,WA,CDBN_052,112.0
1531,WA,CDBN_064,107.0
1532,WA,CDBN_262,103.0
1533,WA,CDBN_083,101.0
1534,WA,CDBN_143,107.0
1535,WA,CDBN_253,103.0
1536,WA,CDBN_237,99.0
1537,WA,CDBN_058,103.0
1538,WA,CDBN_217,107.0
1539,WA,CDBN_167,107.0
1540,WA,CDBN_261,97.0
1541,WA,CDBN_243,89.0
1542,WA,CDBN_295,108.0
1543,WA,CDBN_066,98.0
1544,WA,CDBN_269,100.0
1545,WA,CDBN_055,101.0
1546,WA,CDBN_195,101.0
1547,WA,CDBN_305,89.0
1548,WA,CDBN_174,104.0
1549,WA,CDBN_214,94.0
1550,WA,CDBN_141,92.0
1551,WA,CDBN_142,100.0
1552,WA,CDBN_255,103.0
1553,WA,CDBN_270,98.0
1554,WA,CDBN_197,108.0
1555,WA,CDBN_210,99.0
1556,WA,CDBN_085,105.0
1557,WA,CDBN_228,109.0
1558,WA,CDBN_184,94.0
1559,WA,CDBN_254,97.0
1560,WA,CDBN_215,101.0
1561,WA,CDBN_168,97.0
1562,WA,CDBN_163,97.0
1563,WA,CDBN_096,103.0
1564,WA,CDBN_056,111.0
1565,WA,CDBN_272,107.0
1566,WA,CDBN_198,106.0
1567,WA,CDBN_200,111.0
1568,WA,CDBN_189,96.0
1569,WA,CDBN_206,100.0
1570,WA,CDBN_211,103.0
1571,WA,CDBN_216,107.0
1572,WA,CDBN_091,93.0
1573,WA,CDBN_320,111.0
1574,WA,CDBN_244,104.0
1575,WA,CDBN_252,104.0
1576,WA,CDBN_035,109.0
1577,WA,CDBN_304,93.0
1578,WA,CDBN_204,109.0
1579,WA,CDBN_212,109.0
1580,WA,CDBN_178,109.0
1581,WA,CDBN_213,93.0
1582,WA,CDBN_225,93.0
1583,WA,CDBN_092,90.0
1584,WA,CDBN_181,90.0
1585,WA,CDBN_183,95.0
1586,WA,CDBN_019,95.0
1587,WA,CDBN_020,86.0
1588,WA,CDBN_302,86.0
1589,WA,CDBN_078,90.0
1590,WA,CDBN_165,86.0
1591,WA,CDBN_158,90.0
1592,WA,CDBN_094,96.0
1593,WA,CDBN_082,93.0
1594,WA,CDBN_223,95.0
1595,WA,CDBN_245,96.0
1596,WA,CDBN_324,96.0
1597,WA,CDBN_224,93.0
1598,WA,CDBN_087,95.0
1599,WA,CDBN_275,88.0
1600,WA,CDBN_170,87.0
1601,WA,CDBN_121,93.0
1602,WA,CDBN_026,100.0
1603,WA,CDBN_196,83.0
1604,WA,CDBN_208,96.0
1605,WA,CDBN_234,104.0
1606,WA,CDBN_316,104.0
1607,WA,CDBN_084,90.0
1608,WA,CDBN_011,97.0
1609,WA,CDBN_016,97.0
1610,WA,CDBN_089,85.5
1611,WA,CDBN_123,104.0
1612,WA,CDBN_263,103.0
1613,WA,CDBN_126,100.0
1614,WA,CDBN_127,100.0
1615,WA,CDBN_028,102.5
1616,WA,CDBN_129,104.0
1617,WA,CDBN_079,100.5
1618,WA,CDBN_010,87.0
1619,WA,CDBN_012,88.0
1620,WA,CDBN_015,91.0
1621,WA,CDBN_277,95.0
1622,WA,CDBN_116,92.0
1623,WA,CDBN_298,94.0
1624,WA,CDBN_299,90.0
1625,WA,CDBN_249,85.0
1626,WA,CDBN_250,86.0
1627,WA,CDBN_251,90.0
1628,WA,CDBN_017,87.0
1629,WA,CDBN_021,97.0
1630,WA,CDBN_125,87.0
1631,WA,CDBN_027,87.0
1632,WA,CDBN_164,85.0
1633,WA,CDBN_044,92.0
1634,WA,CDBN_046,83.0
1635,WA,CDBN_285,90.0
1636,WA,CDBN_219,85.0
1637,WA,CDBN_311,90.0
1638,WA,CDBN_053,85.0
1639,WA,CDBN_065,96.0
1640,WA,CDBN_314,90.0
1641,WA,CDBN_317,88.0
1642,WA,CDBN_013,92.0
1643,WA,CDBN_014,94.0
1644,WA,CDBN_051,82.0
1645,WA,CDBN_293,87.0
1646,WA,CDBN_242,92.0
1647,WA,CDBN_239,95.0
1648,WA,CDBN_159,82.0
1649,WA,CDBN_247,82.0
1650,WA,CDBN_278,82.0
1651,WA,CDBN_024,82.0
1652,WA,CDBN_268,87.0
1653,WA,CDBN_036,95.0
1654,WA,CDBN_037,95.0
1655,WA,CDBN_048,94.0
1656,WA,CDBN_271,90.0
1657,WA,CDBN_193,87.0
1658,WA,CDBN_128,87.0
1659,WA,CDBN_303,94.0
1660,WA,CDBN_199,82.0
1661,WA,CDBN_232,94.0
1662,WA,CDBN_203,95.0
1663,WA,CDBN_098,92.0
1664,WA,CDBN_307,87.0
1665,WA,CDBN_138,87.0
1666,WA,CDBN_318,82.0
1667,WA,CDBN_300,89.0
1668,WA,CDBN_039,105.0
1669,WA,CDBN_284,85.0
1670,WA,CDBN_238,108.0
1671,WA,CDBN_290,95.0
1672,WA,CDBN_273,108.0
1673,WA,CDBN_274,87.0
1674,WA,CDBN_002,76.0
1675,WA,CDBN_115,90.0
1676,WA,CDBN_259,92.0
1677,WA,CDBN_166,87.0
1678,WA,CDBN_226,90.0
1679,WA,CDBN_009,91.0
1680,WA,CDBN_154,85.0
1681,WA,CDBN_241,85.0
1682,WA,CDBN_267,91.0
1683,WA,CDBN_038,90.0
1684,WA,CDBN_040,85.0
1685,WA,CDBN_043,91.0
1686,WA,CDBN_093,87.0
1687,WA,CDBN_179,85.0
1688,WA,CDBN_201,91.0
1689,WA,CDBN_086,85.0
1690,WA,CDBN_088,91.0
1691,WA,CDBN_155,94.0
1692,WA,CDBN_296,94.0
1693,WA,CDBN_321,105.0
1694,WA,CDBN_248,98.0
1695,WA,CDBN_301,105.0
1696,WA,CDBN_257,92.0
1697,WA,CDBN_146,103.0
1698,WA,CDBN_265,92.0
1699,WA,CDBN_042,93.0
1700,WA,CDBN_306,94.0
1701,WA,CDBN_312,100.0
1702,WA,CDBN_144,97.0
1703,WA,CDBN_288,101.0
1704,WA,CDBN_097,112.0
1705,WA,CDBN_030,107.0
1706,WA,CDBN_031,106.0
1707,WA,CDBN_032,101.0
1708,WA,CDBN_033,107.0
1709,WA,CDBN_034,107.0
1710,WA,CDBN_192,101.0
1711,WA,CDBN_041,100.0
1712,WA,CDBN_076,100.0
1713,WA,CDBN_077,113.0
1714,WA,CDBN_207,103.0
1715,WA,CDBN_186,96.0
1716,WA,CDBN_006,106.0
1717,WA,CDBN_187,112.0
1718,WA,CDBN_008,101.0
1719,WA,CDBN_007,114.0
1720,WA,CDBN_147,106.0
1721,WA,CDBN_023,116.0
1722,WA,CDBN_124,111.0
1723,WA,CDBN_073,107.0
1724,WA,CDBN_075,107.0
1725,WA,CDBN_175,103.0
1726,WA,CDBN_003,122.0
1727,WA,CDBN_005,122.0
1728,WA,CDBN_004,122.0
1729,WA,CDBN_279,122.0
1730,WA,CDBN_022,122.0
1731,WA,CDBN_322,122.0
1732,WA,CDBN_047,121.0
1733,WA,CDBN_001,111.0
1734,WA,CDBN_294,101.0
1735,WA,CDBN_050,110.0
1736,WA,CDBN_297,99.0
1737,WA,CDBN_182,103.0
1738,WA,CDBN_287,110.0
1739,WA,CDBN_289,118.0
1740,WA,CDBN_045,104.0
1741,WA,CDBN_072,108.0
1742,WA,CDBN_134,105.0
1743,WA,CDBN_291,116.0
1744,WA,CDBN_136,99.0
1745,WA,CDBN_246,96.0
1746,WA,CDBN_286,82.0
1747,WA,CDBN_323,101.0
1748,WA,CDBN_188,80.0
1749,WA,CDBN_180,96.0
1750,WA,CDBN_240,98.0
1751,WA,CDBN_090,81.0
1752,WA,CDBN_153,77.0
1753,WA,CDBN_308,101.0
1754,WA,CDBN_309,101.0
1755,WA,CDBN_313,82.0
1756,WA,CDBN_315,94.0
1757,WA,CDBN_319,80.0
1758,WA,CDBN_025,91.0
1759,WA,CDBN_280,91.0
1760,WA,CDBN_049,95.0
1761,WA,CDBN_100,95.0
1762,WA,CDBN_120,100.0
1763,WA,CDBN_276,100.0
1764,WA,CDBN_281,95.0
1765,WA,CDBN_157,90.0
1766,WA,CDBN_133,95.0
1767,WA,CDBN_112,80.0
1768,WA,CDBN_220,95.0
1769,WA,CDBN_099,85.0
1770,WA,CDBN_229,92.0
1771,WA,CDBN_145,100.0
1772,WA,CDBN_103,80.0
1773,WA,CDBN_104,85.0
1774,WA,CDBN_106,95.0
1775,WA,CDBN_107,92.0
1776,WA,CDBN_177,85.0
1777,WA,CDBN_108,80.0
1778,WA,CDBN_109,85.0
1779,WA,CDBN_110,95.0
1780,WA,CDBN_111,85.0
1781,WA,CDBN_156,85.0
1782,WA,CDBN_282,90.0
1783,WA,CDBN_194,100.0
1784,WA,CDBN_130,80.0
1785,WA,CDBN_113,100.0
1786,WA,CDBN_132,85.0
1787,WA,CDBN_162,92.0
1788,WA,CDBN_221,90.0
1789,WA,CDBN_292,95.0
1790,WA,CDBN_105,90.0
1791,WA,CDBN_169,92.0
1792,WA,CDBN_231,93.0
1793,WA,CDBN_137,93.0
1794,WA,CDBN_150,93.0
1795,WA,CDBN_258,85.0
1796,WA,CDBN_264,90.0
1797,WA,CDBN_266,90.0
1798,WA,CDBN_152,85.0
1799,WA,CDBN_230,85.0
1800,WA,CDBN_209,95.0
1801,WA,CDBN_135,95.0
1802,WA,CDBN_222,90.0
1803,WA,CDBN_148,100.0
1804,WA,CDBN_227,90.0
1805,WA,CDBN_149,90.0
1806,WA,CDBN_117,90.0
1807,WA,CDBN_118,95.0
1808,WA,CDBN_122,100.0
1809,WA,CDBN_260,80.0
1810,WA,CDBN_202,80.0
1811,WA,CDBN_131,93.0
1812,WA,CDBN_151,97.0
1813,WY,CDBN_054,87.0
1814,WY,CDBN_351,79.0
1815,WY,CDBN_171,85.0
1816,WY,CDBN_345,75.0
1817,WY,CDBN_332,80.0
1818,WY,CDBN_339,83.0
1819,WY,CDBN_067,84.0
1820,WY,CDBN_062,77.0
1821,WY,CDBN_068,80.0
1822,WY,CDBN_172,78.0
1823,WY,CDBN_063,78.0
1824,WY,CDBN_095,83.0
1825,WY,CDBN_342,88.0
1826,WY,CDBN_069,83.0
1827,WY,CDBN_161,81.0
1828,WY,CDBN_059,84.0
1829,WY,CDBN_071,83.0
1830,WY,CDBN_310,87.0
1831,WY,CDBN_060,84.0
1832,WY,CDBN_061,86.0
1833,WY,CDBN_349,83.0
1834,WY,CDBN_052,97.0
1835,WY,CDBN_064,102.0
1836,WY,CDBN_236,95.0
1837,WY,CDBN_218,92.0
1838,WY,CDBN_262,96.0
1839,WY,CDBN_083,97.0
1840,WY,CDBN_143,97.0
1841,WY,CDBN_253,87.0
1842,WY,CDBN_237,89.0
1843,WY,CDBN_058,90.0
1844,WY,CDBN_217,93.0
1845,WY,CDBN_167,103.0
1846,WY,CDBN_261,88.0
1847,WY,CDBN_243,83.0
1848,WY,CDBN_295,94.0
1849,WY,CDBN_066,94.0
1850,WY,CDBN_269,83.0
1851,WY,CDBN_055,91.0
1852,WY,CDBN_195,94.0
1853,WY,CDBN_305,80.0
1854,WY,CDBN_174,96.0
1855,WY,CDBN_214,89.0
1856,WY,CDBN_141,83.0
1857,WY,CDBN_142,90.0
1858,WY,CDBN_255,107.0
1859,WY,CDBN_270,98.0
1860,WY,CDBN_197,106.0
1861,WY,CDBN_210,103.0
1862,WY,CDBN_085,103.0
1863,WY,CDBN_228,106.0
1864,WY,CDBN_184,112.0
1865,WY,CDBN_254,114.0
1866,WY,CDBN_215,116.0
1867,WY,CDBN_168,111.0
1868,WY,CDBN_163,99.0
1869,WY,CDBN_096,108.0
1870,WY,CDBN_056,117.0
1871,WY,CDBN_272,109.0
1872,WY,CDBN_198,111.0
1873,WY,CDBN_200,113.0
1874,WY,CDBN_189,104.0
1875,WY,CDBN_206,90.0
1876,WY,CDBN_211,107.0
1877,WY,CDBN_216,109.0
1878,WY,CDBN_091,91.0
1879,WY,CDBN_244,94.0
1880,WY,CDBN_035,92.0
1881,WY,CDBN_178,93.0
1882,WY,CDBN_139,89.0
1883,WY,CDBN_353,93.0
1884,WY,CDBN_320,99.0
1885,WY,CDBN_252,90.0
1886,WY,CDBN_304,91.0
1887,WY,CDBN_204,90.0
1888,WY,CDBN_212,90.0
1889,WY,CDBN_213,84.0
1890,WY,CDBN_225,89.0
1891,WY,CDBN_092,115.0
1892,WY,CDBN_245,124.0
1893,WY,CDBN_019,128.0
1894,WY,CDBN_020,104.0
1895,WY,CDBN_302,115.0
1896,WY,CDBN_324,124.0
1897,WY,CDBN_224,107.0
1898,WY,CDBN_087,124.0
1899,WY,CDBN_275,80.0
1900,WY,CDBN_170,80.0
1901,WY,CDBN_121,80.0
1902,WY,CDBN_026,83.0
1903,WY,CDBN_196,76.0
1904,WY,CDBN_208,92.0
1905,WY,CDBN_234,83.0
1906,WY,CDBN_235,76.0
1907,WY,CDBN_316,83.0
1908,WY,CDBN_084,76.0
1909,WY,CDBN_011,88.0
1910,WY,CDBN_016,90.0
1911,WY,CDBN_089,84.0
1912,WY,CDBN_123,108.0
1913,WY,CDBN_263,90.0
1914,WY,CDBN_126,99.0
1915,WY,CDBN_127,90.0
1916,WY,CDBN_028,88.0
1917,WY,CDBN_129,88.0
1918,WY,CDBN_079,108.0
1919,WY,CDBN_010,89.0
1920,WY,CDBN_012,78.0
1921,WY,CDBN_015,89.0
1922,WY,CDBN_277,93.0
1923,WY,CDBN_116,93.0
1924,WY,CDBN_298,84.0
1925,WY,CDBN_299,89.0
1926,WY,CDBN_249,78.0
1927,WY,CDBN_250,78.0
1928,WY,CDBN_251,78.0
1929,WY,CDBN_017,91.0
1930,WY,CDBN_021,97.0
1931,WY,CDBN_125,93.0
1932,WY,CDBN_027,93.0
1933,WY,CDBN_164,93.0
1934,WY,CDBN_044,93.0
1935,WY,CDBN_046,82.0
1936,WY,CDBN_285,91.0
1937,WY,CDBN_219,87.0
1938,WY,CDBN_311,84.0
1939,WY,CDBN_053,78.0
1940,WY,CDBN_065,84.0
1941,WY,CDBN_314,82.0
1942,WY,CDBN_317,81.0
1943,WY,CDBN_013,88.0
1944,WY,CDBN_014,83.0
1945,WY,CDBN_051,95.0
1946,WY,CDBN_293,90.0
1947,WY,CDBN_242,90.0
1948,WY,CDBN_239,95.0
1949,WY,CDBN_159,94.0
1950,WY,CDBN_247,81.0
1951,WY,CDBN_278,90.0
1952,WY,CDBN_024,86.0
1953,WY,CDBN_268,90.0
1954,WY,CDBN_036,95.0
1955,WY,CDBN_037,95.0
1956,WY,CDBN_048,90.0
1957,WY,CDBN_271,90.0
1958,WY,CDBN_193,90.0
1959,WY,CDBN_128,79.0
1960,WY,CDBN_303,92.0
1961,WY,CDBN_199,87.0
1962,WY,CDBN_232,95.0
1963,WY,CDBN_203,90.0
1964,WY,CDBN_098,90.0
1965,WY,CDBN_165,90.0
1966,WY,CDBN_307,95.0
1967,WY,CDBN_138,90.0
1968,WY,CDBN_318,81.0
1969,WY,CDBN_300,96.0
1970,WY,CDBN_039,97.0
1971,WY,CDBN_284,96.0
1972,WY,CDBN_238,97.0
1973,WY,CDBN_290,91.0
1974,WY,CDBN_273,109.0
1975,WY,CDBN_274,97.0
1976,WY,CDBN_002,98.0
1977,WY,CDBN_115,97.0
1978,WY,CDBN_259,99.0
1979,WY,CDBN_166,101.0
1980,WY,CDBN_226,100.0
1981,WY,CDBN_009,100.0
1982,WY,CDBN_154,101.0
1983,WY,CDBN_241,92.0
1984,WY,CDBN_267,98.0
1985,WY,CDBN_038,99.0
1986,WY,CDBN_040,92.0
1987,WY,CDBN_043,95.0
1988,WY,CDBN_093,97.0
1989,WY,CDBN_179,90.0
1990,WY,CDBN_201,97.0
1991,WY,CDBN_086,89.0
1992,WY,CDBN_088,108.0
1993,WY,CDBN_155,102.0
1994,WY,CDBN_296,97.0
1995,WY,CDBN_321,105.0
1996,WY,CDBN_248,105.0
1997,WY,CDBN_301,111.0
1998,WY,CDBN_257,99.0
1999,WY,CDBN_146,105.0
2000,WY,CDBN_265,90.0
2001,WY,CDBN_042,102.0
2002,WY,CDBN_306,94.0
2003,WY,CDBN_312,91.0
2004,WY,CDBN_144,105.0
2005,WY,CDBN_288,100.0
2006,WY,CDBN_097,111.0
2007,WY,CDBN_030,109.0
2008,WY,CDBN_031,97.0
2009,WY,CDBN_032,105.0
2010,WY,CDBN_033,111.0
2011,WY,CDBN_034,101.0
2012,WY,CDBN_192,102.0
2013,WY,CDBN_041,93.0
2014,WY,CDBN_076,102.0
2015,WY,CDBN_077,114.0
2016,WY,CDBN_207,109.0
2017,WY,CDBN_186,89.0
2018,WY,CDBN_006,85.0
2019,WY,CDBN_187,92.0
2020,WY,CDBN_008,89.0
2021,WY,CDBN_007,95.0
2022,WY,CDBN_147,95.0
2023,WY,CDBN_023,102.0
2024,WY,CDBN_124,89.0
2025,WY,CDBN_073,92.0
2026,WY,CDBN_075,89.0
2027,WY,CDBN_175,89.0
2028,WY,CDBN_003,114.0
2029,WY,CDBN_005,114.0
2030,WY,CDBN_004,111.0
2031,WY,CDBN_279,104.0
2032,WY,CDBN_022,103.0
2033,WY,CDBN_322,111.0
2034,WY,CDBN_047,114.0
2035,WY,CDBN_050,106.0
2036,WY,CDBN_323,110.0
2037,WY,CDBN_280,102.0
2038,WY,CDBN_281,103.0
2039,WY,CDBN_112,94.0
2040,WY,CDBN_133,94.0
2041,WY,CDBN_090,102.0
2042,WY,CDBN_153,91.0
2043,WY,CDBN_220,97.0
2044,WY,CDBN_099,117.0
2045,WY,CDBN_229,115.0
2046,WY,CDBN_294,117.0
2047,WY,CDBN_145,122.0
2048,WY,CDBN_103,108.0
2049,WY,CDBN_104,117.0
2050,WY,CDBN_106,122.0
2051,WY,CDBN_107,122.0
2052,WY,CDBN_177,109.0
2053,WY,CDBN_108,108.0
2054,WY,CDBN_109,112.0
2055,WY,CDBN_110,117.0
2056,WY,CDBN_111,116.0
2057,WY,CDBN_156,117.0
2058,WY,CDBN_282,117.0
2059,WY,CDBN_194,122.0
2060,WY,CDBN_130,116.0
2061,WY,CDBN_113,121.0
2062,WY,CDBN_132,121.0
2063,WY,CDBN_162,117.0
2064,WY,CDBN_221,114.0
2065,WY,CDBN_049,115.0
2066,WY,CDBN_292,117.0
2067,WY,CDBN_105,98.0
2068,WY,CDBN_231,102.0
2069,WY,CDBN_276,99.0
2070,WY,CDBN_137,100.0
2071,WY,CDBN_150,101.0
2072,WY,CDBN_258,92.0
2073,WY,CDBN_264,107.0
2074,WY,CDBN_266,93.0
2075,WY,CDBN_169,106.0
2076,WY,CDBN_152,105.0
2077,WY,CDBN_230,93.0
2078,WY,CDBN_209,106.0
2079,WY,CDBN_135,104.0
2080,WY,CDBN_222,96.0
2081,WY,CDBN_148,110.0
2082,WY,CDBN_227,98.0
2083,WY,CDBN_149,93.0
2084,WY,CDBN_176,110.0
2085,WY,CDBN_117,110.0
2086,WY,CDBN_118,110.0
2087,WY,CDBN_260,99.0
2088,WY,CDBN_114,110.0
2089,WY,CDBN_233,110.0
2090,ID,CDBN_054,100.0
2091,ID,CDBN_171,100.0
2092,ID,CDBN_185,98.0
2093,ID,CDBN_067,105.0
2094,ID,CDBN_062,105.0
2095,ID,CDBN_068,105.0
2096,ID,CDBN_172,105.0
2097,ID,CDBN_173,100.0
2098,ID,CDBN_160,105.0
2099,ID,CDBN_063,105.0
2100,ID,CDBN_095,92.0
2101,ID,CDBN_069,105.0
2102,ID,CDBN_070,105.0
2103,ID,CDBN_236,105.0
2104,ID,CDBN_161,105.0
2105,ID,CDBN_059,105.0
2106,ID,CDBN_071,102.0
2107,ID,CDBN_310,100.0
2108,ID,CDBN_060,105.0
2109,ID,CDBN_235,98.0
2110,ID,CDBN_218,102.0
2111,ID,CDBN_343,105.0
2112,ID,CDBN_061,105.0
2113,ID,CDBN_243,87.0
2114,ID,CDBN_295,99.0
2115,ID,CDBN_066,97.0
2116,ID,CDBN_253,92.0
2117,ID,CDBN_269,90.0
2118,ID,CDBN_055,98.0
2119,ID,CDBN_195,100.0
2120,ID,CDBN_237,97.0
2121,ID,CDBN_305,84.0
2122,ID,CDBN_174,97.0
2123,ID,CDBN_064,100.0
2124,ID,CDBN_214,91.0
2125,ID,CDBN_217,99.0
2126,ID,CDBN_167,102.0
2127,ID,CDBN_141,91.0
2128,ID,CDBN_142,96.0
2129,ID,CDBN_143,97.0
2130,ID,CDBN_168,93.0
2131,ID,CDBN_163,96.0
2132,ID,CDBN_254,96.0
2133,ID,CDBN_096,95.0
2134,ID,CDBN_270,91.0
