,location,genotype,DM
2135,ID,CDBN_056,104.0
2136,ID,CDBN_272,97.0
2137,ID,CDBN_197,101.0
2138,ID,CDBN_198,95.0
2139,ID,CDBN_200,101.0
2140,ID,CDBN_189,90.0
2141,ID,CDBN_206,92.0
2142,ID,CDBN_210,96.0
2143,ID,CDBN_211,95.0
2144,ID,CDBN_215,101.0
2145,ID,CDBN_216,93.0
2146,ID,CDBN_228,102.0
2147,ID,CDBN_091,89.3333
2148,ID,CDBN_244,95.3333
2149,ID,CDBN_035,87.3333
2150,ID,CDBN_178,91.3333
2151,ID,CDBN_139,87.6667
2152,ID,CDBN_353,90.6667
2153,ID,CDBN_320,98.0
2154,ID,CDBN_252,98.0
2155,ID,CDBN_304,100.0
2156,ID,CDBN_204,98.0
2157,ID,CDBN_212,96.0
2158,ID,CDBN_213,95.0
2159,ID,CDBN_225,95.0
2160,ID,CDBN_010,91.0
2161,ID,CDBN_013,87.0
2162,ID,CDBN_014,84.0
2163,ID,CDBN_051,91.0
2164,ID,CDBN_293,88.0
2165,ID,CDBN_277,92.0
2166,ID,CDBN_242,90.0
2167,ID,CDBN_116,90.0
2168,ID,CDBN_239,92.0
2169,ID,CDBN_159,90.0
2170,ID,CDBN_299,90.0
2171,ID,CDBN_247,81.0
2172,ID,CDBN_249,81.0
2173,ID,CDBN_278,86.0
2174,ID,CDBN_089,85.0
2175,ID,CDBN_024,84.0
2176,ID,CDBN_268,87.0
2177,ID,CDBN_036,90.0
2178,ID,CDBN_037,92.0
2179,ID,CDBN_048,87.0
2180,ID,CDBN_271,94.0
2181,ID,CDBN_193,91.0
2182,ID,CDBN_128,80.0
2183,ID,CDBN_303,90.0
2184,ID,CDBN_199,85.0
2185,ID,CDBN_232,90.0
2186,ID,CDBN_203,87.0
2187,ID,CDBN_098,91.0
2188,ID,CDBN_165,84.0
2189,ID,CDBN_307,88.0
2190,ID,CDBN_138,90.0
2191,ID,CDBN_318,87.0
2192,ID,CDBN_115,94.0
2193,ID,CDBN_275,93.0
2194,ID,CDBN_300,90.0
2195,ID,CDBN_123,94.0
2196,ID,CDBN_259,95.0
2197,ID,CDBN_039,92.0
2198,ID,CDBN_284,89.0
2199,ID,CDBN_196,91.0
2200,ID,CDBN_238,92.0
2201,ID,CDBN_285,95.0
2202,ID,CDBN_324,90.0
2203,ID,CDBN_166,94.0
2204,ID,CDBN_290,92.0
2205,ID,CDBN_053,90.0
2206,ID,CDBN_065,91.0
2207,ID,CDBN_317,89.0
2208,ID,CDBN_084,90.0
2209,ID,CDBN_226,91.0
2210,ID,CDBN_087,92.0
2211,ID,CDBN_273,93.0
2212,ID,CDBN_002,111.0
2213,ID,CDBN_009,89.0
2214,ID,CDBN_154,90.0
2215,ID,CDBN_241,88.0
2216,ID,CDBN_298,88.0
2217,ID,CDBN_267,88.0
2218,ID,CDBN_038,89.0
2219,ID,CDBN_040,86.0
2220,ID,CDBN_043,90.0
2221,ID,CDBN_093,93.0
2222,ID,CDBN_179,86.0
2223,ID,CDBN_201,87.0
2224,ID,CDBN_086,85.0
2225,ID,CDBN_088,91.0
2226,ID,CDBN_155,96.0
2227,ID,CDBN_296,94.0
2228,ID,CDBN_321,99.0
2229,ID,CDBN_248,96.0
2230,ID,CDBN_301,100.0
2231,ID,CDBN_257,92.0
2232,ID,CDBN_146,96.0
2233,ID,CDBN_265,87.0
2234,ID,CDBN_042,95.0
2235,ID,CDBN_306,89.0
2236,ID,CDBN_312,89.0
2237,ID,CDBN_314,94.0
2238,ID,CDBN_316,95.0
2239,ID,CDBN_144,97.0
2240,ID,CDBN_170,91.0
2241,ID,CDBN_288,91.0
2242,ID,CDBN_097,97.0
2243,ID,CDBN_030,93.0
2244,ID,CDBN_031,88.0
2245,ID,CDBN_032,93.0
2246,ID,CDBN_033,97.0
2247,ID,CDBN_034,95.0
2248,ID,CDBN_192,95.0
2249,ID,CDBN_041,84.0
2250,ID,CDBN_076,86.0
2251,ID,CDBN_077,98.0
2252,ID,CDBN_207,96.0
2253,ID,CDBN_186,87.0
2254,ID,CDBN_006,82.0
2255,ID,CDBN_187,86.0
2256,ID,CDBN_008,85.0
2257,ID,CDBN_007,92.0
2258,ID,CDBN_147,89.0
2259,ID,CDBN_023,92.0
2260,ID,CDBN_124,91.0
2261,ID,CDBN_073,91.0
2262,ID,CDBN_075,91.0
2263,ID,CDBN_175,90.0
2264,ID,CDBN_274,86.0
2265,ID,CDBN_003,90.0
2266,ID,CDBN_005,97.0
2267,ID,CDBN_004,92.0
2268,ID,CDBN_279,91.0
2269,ID,CDBN_022,90.0
2270,ID,CDBN_322,95.0
2271,ID,CDBN_047,92.0
2272,ID,CDBN_311,93.0
2273,ID,CDBN_001,100.0
2274,ID,CDBN_294,95.0
2275,ID,CDBN_050,96.0
2276,ID,CDBN_297,89.0
2277,ID,CDBN_182,91.0
2278,ID,CDBN_287,93.0
2279,ID,CDBN_289,100.0
2280,ID,CDBN_045,90.0
2281,ID,CDBN_072,91.0
2282,ID,CDBN_134,96.0
2283,ID,CDBN_291,101.0
2284,ID,CDBN_246,94.0
2285,ID,CDBN_286,88.0
2286,ID,CDBN_074,88.0
2287,ID,CDBN_080,91.0
2288,ID,CDBN_090,87.0
2289,ID,CDBN_081,84.0
2290,ID,CDBN_309,87.0
2291,ID,CDBN_313,84.0
2292,ID,CDBN_315,89.0
2293,ID,CDBN_136,91.0
2294,ID,CDBN_323,89.0
2295,ID,CDBN_188,90.0
2296,ID,CDBN_180,98.0
2297,ID,CDBN_153,81.0
2298,ID,CDBN_308,98.0
2299,ID,CDBN_319,79.0
2300,ID,CDBN_025,80.0
2301,ID,CDBN_280,82.0
2302,ID,CDBN_049,86.0
2303,ID,CDBN_100,86.0
2304,ID,CDBN_120,91.0
2305,ID,CDBN_276,89.0
2306,ID,CDBN_281,93.0
2307,ID,CDBN_157,93.0
2308,ID,CDBN_133,87.0
2309,ID,CDBN_112,86.0
2310,ID,CDBN_220,91.0
2311,ID,CDBN_099,82.0
2312,ID,CDBN_101,84.0
2313,ID,CDBN_102,86.0
2314,ID,CDBN_110,85.0
2315,ID,CDBN_111,82.0
2316,ID,CDBN_282,86.0
2317,ID,CDBN_283,86.0
2318,ID,CDBN_057,84.0
2319,ID,CDBN_221,85.0
2320,ID,CDBN_229,92.0
2321,ID,CDBN_145,97.0
2322,ID,CDBN_103,83.0
2323,ID,CDBN_104,84.0
2324,ID,CDBN_106,96.0
2325,ID,CDBN_107,93.0
2326,ID,CDBN_177,90.0
2327,ID,CDBN_108,95.0
2328,ID,CDBN_109,82.0
2329,ID,CDBN_156,95.0
2330,ID,CDBN_194,97.0
2331,ID,CDBN_130,82.0
2332,ID,CDBN_113,97.0
2333,ID,CDBN_132,83.0
2334,ID,CDBN_162,95.0
2335,ID,CDBN_292,92.0
2336,ID,CDBN_105,95.0
2337,ID,CDBN_169,95.0
2338,ID,CDBN_231,95.0
2339,ID,CDBN_137,99.0
2340,ID,CDBN_150,95.0
2341,ID,CDBN_258,93.0
2342,ID,CDBN_264,96.0
2343,ID,CDBN_266,92.0
2344,ID,CDBN_152,95.0
2345,ID,CDBN_230,93.0
2346,ID,CDBN_209,94.0
2347,ID,CDBN_135,95.0
2348,ID,CDBN_222,94.0
2349,ID,CDBN_148,101.0
2350,ID,CDBN_227,95.0
2351,ID,CDBN_149,93.0
2352,ID,CDBN_117,93.0
2353,ID,CDBN_118,92.0
2354,ID,CDBN_260,91.0
2355,ID,CDBN_131,96.0
2356,ID,CDBN_151,97.0
2357,ID,CDBN_176,93.0
2358,ID,CDBN_122,88.2323076923077
2359,ID,CDBN_191,87.7746153846154
2360,ID,CDBN_114,93.0
2361,ID,CDBN_233,90.0
2362,NY,CDBN_054,87.0
2363,NY,CDBN_171,85.0
2364,NY,CDBN_185,93.0
2365,NY,CDBN_067,99.0
2366,NY,CDBN_062,99.0
2367,NY,CDBN_068,96.0
2368,NY,CDBN_172,96.0
2369,NY,CDBN_173,84.0
2370,NY,CDBN_160,88.0
2371,NY,CDBN_063,100.0
2372,NY,CDBN_095,78.0
2373,NY,CDBN_069,86.0
2374,NY,CDBN_070,86.0
2375,NY,CDBN_236,96.0
2376,NY,CDBN_161,97.0
2377,NY,CDBN_059,92.0
2378,NY,CDBN_071,90.0
2379,NY,CDBN_310,100.0
2380,NY,CDBN_060,88.0
2381,NY,CDBN_235,83.0
2382,NY,CDBN_218,91.0
2383,NY,CDBN_343,92.0
2384,NY,CDBN_061,95.0
2385,NY,CDBN_052,102.0
2386,NY,CDBN_064,92.0
2387,NY,CDBN_262,86.0
2388,NY,CDBN_083,82.0
2389,NY,CDBN_143,85.0
2390,NY,CDBN_253,78.0
2391,NY,CDBN_237,77.0
2392,NY,CDBN_058,77.0
2393,NY,CDBN_217,79.0
2394,NY,CDBN_167,88.0
2395,NY,CDBN_261,76.0
2396,NY,CDBN_243,81.0
2397,NY,CDBN_295,93.0
2398,NY,CDBN_066,90.0
2399,NY,CDBN_269,101.0
2400,NY,CDBN_055,89.0
2401,NY,CDBN_195,94.0
2402,NY,CDBN_305,79.0
2403,NY,CDBN_174,91.0
2404,NY,CDBN_214,83.0
2405,NY,CDBN_141,82.0
2406,NY,CDBN_142,86.0
2407,NY,CDBN_255,90.0
2408,NY,CDBN_270,82.0
2409,NY,CDBN_197,88.0
2410,NY,CDBN_210,87.0
2411,NY,CDBN_085,88.0
2412,NY,CDBN_228,93.0
2413,NY,CDBN_184,81.0
2414,NY,CDBN_254,83.0
2415,NY,CDBN_215,91.0
2416,NY,CDBN_168,90.0
2417,NY,CDBN_163,90.0
2418,NY,CDBN_096,83.0
2419,NY,CDBN_056,88.0
2420,NY,CDBN_272,87.0
2421,NY,CDBN_198,84.0
2422,NY,CDBN_200,90.0
2423,NY,CDBN_189,81.0
2424,NY,CDBN_206,83.0
2425,NY,CDBN_211,92.0
2426,NY,CDBN_216,83.0
2427,NY,CDBN_091,82.3333333333333
2428,NY,CDBN_244,90.6666666666667
2429,NY,CDBN_035,85.0
2430,NY,CDBN_178,87.0
2431,NY,CDBN_139,79.3333333333333
2432,NY,CDBN_353,83.0
2433,NY,CDBN_320,89.0
2434,NY,CDBN_252,82.0
2435,NY,CDBN_304,79.0
2436,NY,CDBN_204,89.0
2437,NY,CDBN_212,88.0
2438,NY,CDBN_213,84.0
2439,NY,CDBN_225,86.0
2440,NY,CDBN_092,80.0
2441,NY,CDBN_181,74.0
2442,NY,CDBN_183,76.0
2443,NY,CDBN_019,81.0
2444,NY,CDBN_020,71.0
2445,NY,CDBN_302,76.0
2446,NY,CDBN_078,77.0
2447,NY,CDBN_165,75.0
2448,NY,CDBN_158,76.0
2449,NY,CDBN_094,96.0
2450,NY,CDBN_082,76.0
2451,NY,CDBN_223,82.0
2452,NY,CDBN_245,97.0
2453,NY,CDBN_324,89.6666666666667
2454,NY,CDBN_224,86.3333333333333
2455,NY,CDBN_087,103.0
2456,NY,CDBN_275,83.0
2457,NY,CDBN_170,84.0
2458,NY,CDBN_121,95.0
2459,NY,CDBN_026,91.0
2460,NY,CDBN_196,78.0
2461,NY,CDBN_208,92.0
2462,NY,CDBN_234,98.0
2463,NY,CDBN_316,96.0
2464,NY,CDBN_084,83.0
2465,NY,CDBN_011,77.3333333333333
2466,NY,CDBN_016,71.6666666666667
2467,NY,CDBN_089,73.0
2468,NY,CDBN_123,81.0
2469,NY,CDBN_263,71.6666666666667
2470,NY,CDBN_126,77.0
2471,NY,CDBN_127,76.0
2472,NY,CDBN_028,75.6666666666667
2473,NY,CDBN_129,76.6666666666667
2474,NY,CDBN_079,80.6666666666667
2475,NY,CDBN_010,82.6666666666667
2476,NY,CDBN_012,74.3333333333333
2477,NY,CDBN_015,83.6666666666667
2478,NY,CDBN_277,87.3333333333333
2479,NY,CDBN_116,87.0
2480,NY,CDBN_298,76.6666666666667
2481,NY,CDBN_299,81.6666666666667
2482,NY,CDBN_249,75.0
2483,NY,CDBN_250,71.6666666666667
2484,NY,CDBN_251,75.3333333333333
2485,NY,CDBN_017,78.0
2486,NY,CDBN_021,86.0
2487,NY,CDBN_125,94.0
2488,NY,CDBN_027,85.3333333333333
2489,NY,CDBN_164,90.0
2490,NY,CDBN_044,86.0
2491,NY,CDBN_046,84.6666666666667
2492,NY,CDBN_285,88.0
2493,NY,CDBN_219,75.0
2494,NY,CDBN_311,74.3333333333333
2495,NY,CDBN_053,75.3333333333333
2496,NY,CDBN_065,80.3333333333333
2497,NY,CDBN_314,72.6666666666667
2498,NY,CDBN_317,75.0
2499,NY,CDBN_013,93.0
2500,NY,CDBN_014,89.0
2501,NY,CDBN_051,104.0
2502,NY,CDBN_293,105.0
2503,NY,CDBN_242,96.0
2504,NY,CDBN_239,111.0
2505,NY,CDBN_159,105.0
2506,NY,CDBN_247,88.0
2507,NY,CDBN_278,106.0
2508,NY,CDBN_024,92.0
2509,NY,CDBN_268,100.0
2510,NY,CDBN_036,113.0
2511,NY,CDBN_037,114.0
2512,NY,CDBN_048,106.0
2513,NY,CDBN_271,107.0
2514,NY,CDBN_193,97.0
2515,NY,CDBN_128,84.0
2516,NY,CDBN_303,111.0
2517,NY,CDBN_199,93.0
2518,NY,CDBN_232,107.0
2519,NY,CDBN_203,106.0
2520,NY,CDBN_098,106.0
2521,NY,CDBN_307,107.0
2522,NY,CDBN_138,113.0
2523,NY,CDBN_318,95.0
2524,NY,CDBN_039,105.0
2525,NY,CDBN_284,100.0
2526,NY,CDBN_238,118.0
2527,NY,CDBN_273,109.0
2528,NY,CDBN_155,99.0
2529,NY,CDBN_296,99.0
2530,NY,CDBN_321,104.0
2531,NY,CDBN_248,93.0
2532,NY,CDBN_301,103.0
2533,NY,CDBN_257,93.0
2534,NY,CDBN_146,106.0
2535,NY,CDBN_265,99.0
2536,NY,CDBN_267,104.0
2537,NY,CDBN_038,94.0
2538,NY,CDBN_040,93.0
2539,NY,CDBN_042,104.0
2540,NY,CDBN_093,97.0
2541,NY,CDBN_179,105.0
2542,NY,CDBN_201,102.0
2543,NY,CDBN_306,104.0
2544,NY,CDBN_166,99.0
2545,NY,CDBN_312,100.0
2546,NY,CDBN_226,106.0
2547,NY,CDBN_144,103.0
2548,NY,CDBN_300,74.0
2549,NY,CDBN_288,83.0
2550,NY,CDBN_097,80.0
2551,NY,CDBN_030,82.0
2552,NY,CDBN_031,92.0
2553,NY,CDBN_032,79.0
2554,NY,CDBN_033,85.0
2555,NY,CDBN_034,76.0
2556,NY,CDBN_192,74.0
2557,NY,CDBN_041,84.0
2558,NY,CDBN_043,82.0
2559,NY,CDBN_076,79.0
2560,NY,CDBN_077,85.0
2561,NY,CDBN_207,80.0
2562,NY,CDBN_186,83.0
2563,NY,CDBN_006,72.0
2564,NY,CDBN_187,72.0
2565,NY,CDBN_008,79.0
2566,NY,CDBN_007,93.0
2567,NY,CDBN_147,83.0
2568,NY,CDBN_023,95.0
2569,NY,CDBN_124,94.0
2570,NY,CDBN_073,94.0
2571,NY,CDBN_075,92.0
2572,NY,CDBN_175,75.0
2573,NY,CDBN_274,92.0
2574,NY,CDBN_003,89.0
2575,NY,CDBN_005,97.0
2576,NY,CDBN_004,87.0
2577,NY,CDBN_279,85.0
2578,NY,CDBN_022,87.0
2579,NY,CDBN_322,92.0
2580,NY,CDBN_047,94.0
2581,NY,CDBN_001,111.0
2582,NY,CDBN_294,101.0
2583,NY,CDBN_050,108.0
2584,NY,CDBN_297,92.0
2585,NY,CDBN_182,100.0
2586,NY,CDBN_287,97.0
2587,NY,CDBN_289,110.0
2588,NY,CDBN_045,92.0
2589,NY,CDBN_072,96.0
2590,NY,CDBN_134,106.0
2591,NY,CDBN_291,112.0
2592,NY,CDBN_286,96.0
2593,NY,CDBN_074,91.0
2594,NY,CDBN_090,89.0
2595,NY,CDBN_081,80.0
2596,NY,CDBN_309,91.0
2597,NY,CDBN_313,80.0
2598,NY,CDBN_315,88.0
2599,MT,CDBN_295,113.0
2600,MT,CDBN_168,116.0
2601,MT,CDBN_163,120.0
2602,MT,CDBN_254,120.0
2603,MT,CDBN_096,109.0
2604,MT,CDBN_270,113.0
2605,MT,CDBN_056,116.0
2606,MT,CDBN_272,116.0
2607,MT,CDBN_195,113.0
2608,MT,CDBN_197,109.0
2609,MT,CDBN_305,106.0
2610,MT,CDBN_198,109.0
2611,MT,CDBN_200,113.0
2612,MT,CDBN_189,113.0
2613,MT,CDBN_095,106.0
2614,MT,CDBN_206,106.0
2615,MT,CDBN_210,109.0
2616,MT,CDBN_211,113.0
2617,MT,CDBN_215,120.0
2618,MT,CDBN_216,109.0
2619,MT,CDBN_217,113.0
2620,MT,CDBN_228,109.0
2621,MT,CDBN_092,126.0
2622,MT,CDBN_320,123.0
2623,MT,CDBN_181,115.0
2624,MT,CDBN_183,115.0
2625,MT,CDBN_019,129.0
2626,MT,CDBN_020,123.0
2627,MT,CDBN_252,115.0
2628,MT,CDBN_302,115.0
2629,MT,CDBN_035,123.0
2630,MT,CDBN_078,126.0
2631,MT,CDBN_165,123.0
2632,MT,CDBN_212,115.0
2633,MT,CDBN_178,115.0
2634,MT,CDBN_213,115.0
2635,MT,CDBN_158,126.0
2636,MT,CDBN_094,129.0
2637,MT,CDBN_082,123.0
2638,MT,CDBN_223,129.0
2639,MT,CDBN_225,115.0
2640,MT,CDBN_245,144.0
2641,MT,CDBN_171,131.0
2642,MT,CDBN_255,137.0
2643,MT,CDBN_304,131.0
2644,MT,CDBN_324,144.0
2645,MT,CDBN_204,144.0
2646,MT,CDBN_310,137.0
2647,MT,CDBN_224,131.0
2648,MT,CDBN_087,150.0
2649,MT,CDBN_003,93.0
2650,MT,CDBN_005,93.0
2651,MT,CDBN_294,93.0
2652,MT,CDBN_050,93.0
2653,MT,CDBN_297,93.0
2654,MT,CDBN_182,93.0
2655,MT,CDBN_286,93.0
2656,MT,CDBN_287,93.0
2657,MT,CDBN_288,93.0
2658,MT,CDBN_146,93.0
2659,MT,CDBN_097,93.0
2660,MT,CDBN_322,87.0
2661,MT,CDBN_289,93.0
2662,MT,CDBN_045,93.0
2663,MT,CDBN_047,93.0
2664,MT,CDBN_072,93.0
2665,MT,CDBN_074,93.0
2666,MT,CDBN_238,93.0
2667,MT,CDBN_285,93.0
2668,MT,CDBN_306,93.0
2669,MT,CDBN_080,93.0
2670,MT,CDBN_090,93.0
2671,MT,CDBN_134,93.0
2672,MT,CDBN_081,87.0
2673,MT,CDBN_309,93.0
2674,MT,CDBN_311,93.0
2675,MT,CDBN_313,87.0
2676,MT,CDBN_314,87.0
2677,MT,CDBN_315,93.0
2678,MT,CDBN_274,87.0
2679,MT,CDBN_099,85.0
2680,MT,CDBN_101,102.0
2681,MT,CDBN_102,118.0
2682,MT,CDBN_298,98.0
2683,MT,CDBN_323,114.0
2684,MT,CDBN_110,102.0
2685,MT,CDBN_111,102.0
2686,MT,CDBN_282,114.0
2687,MT,CDBN_283,114.0
2688,MT,CDBN_284,108.0
2689,MT,CDBN_057,107.0
2690,MT,CDBN_112,104.0
2691,MT,CDBN_153,114.0
2692,MT,CDBN_221,102.0
2693,MT,CDBN_049,100.0
2694,MT,CDBN_229,138.0
2695,MT,CDBN_145,140.0
2696,MT,CDBN_103,129.0
2697,MT,CDBN_104,129.0
2698,MT,CDBN_106,145.0
2699,MT,CDBN_107,134.0
2700,MT,CDBN_177,133.0
2701,MT,CDBN_108,132.0
2702,MT,CDBN_109,128.0
2703,MT,CDBN_280,144.0
2704,MT,CDBN_156,143.0
2705,MT,CDBN_194,149.0
2706,MT,CDBN_130,129.0
2707,MT,CDBN_113,143.0
2708,MT,CDBN_132,131.0
2709,MT,CDBN_162,146.0
2710,MT,CDBN_292,148.0
2711,MT,CDBN_169,106.0
2712,MT,CDBN_231,108.0
2713,MT,CDBN_150,115.0
2714,MT,CDBN_258,107.0
2715,MT,CDBN_264,114.0
2716,MT,CDBN_266,114.0
2717,MT,CDBN_152,122.0
2718,MT,CDBN_230,103.0
2719,MT,CDBN_276,117.0
2720,MT,CDBN_209,114.0
2721,MT,CDBN_135,120.0
2722,MT,CDBN_222,116.0
2723,MT,CDBN_317,99.0
2724,MT,CDBN_148,122.0
2725,MT,CDBN_227,114.0
2726,MT,CDBN_149,107.0
2727,MT,CDBN_117,100.0
2728,MT,CDBN_118,100.0
2729,MT,CDBN_122,98.0
2730,MT,CDBN_260,95.0
2731,MT,CDBN_202,92.0
2732,MT,CDBN_131,92.0
2733,MT,CDBN_137,92.0
2734,MT,CDBN_151,97.0
2735,MT,CDBN_176,115.0
2736,MT,CDBN_191,115.0
2737,MT,CDBN_114,115.0
2738,MT,CDBN_233,115.0
2739,CA,CDBN_091,92.0
2740,CA,CDBN_320,94.0
2741,CA,CDBN_244,95.0
2742,CA,CDBN_171,79.0
2743,CA,CDBN_163,89.0
2744,CA,CDBN_252,93.0
2745,CA,CDBN_035,96.0
2746,CA,CDBN_056,99.0
2747,CA,CDBN_304,94.0
2748,CA,CDBN_305,93.0
2749,CA,CDBN_198,96.0
2750,CA,CDBN_204,97.0
2751,CA,CDBN_095,89.0
2752,CA,CDBN_212,94.0
2753,CA,CDBN_178,97.0
2754,CA,CDBN_213,95.0
2755,CA,CDBN_225,91.0
2756,CA,CDBN_011,83.0
2757,CA,CDBN_016,80.0
2758,CA,CDBN_168,76.0
2759,CA,CDBN_019,95.0
2760,CA,CDBN_052,88.0
2761,CA,CDBN_089,86.0
2762,CA,CDBN_123,80.0
2763,CA,CDBN_263,77.0
2764,CA,CDBN_126,81.0
2765,CA,CDBN_127,83.0
2766,CA,CDBN_028,85.0
2767,CA,CDBN_129,88.0
2768,CA,CDBN_196,73.0
2769,CA,CDBN_079,84.0
2770,CA,CDBN_310,95.0
2771,CA,CDBN_218,79.0
2772,CA,CDBN_094,85.0
2773,CA,CDBN_084,71.0
2774,CA,CDBN_224,80.0
2775,CA,CDBN_010,77.0
2776,CA,CDBN_012,72.0
2777,CA,CDBN_015,79.0
2778,CA,CDBN_277,84.0
2779,CA,CDBN_116,81.5
2780,CA,CDBN_298,75.5
2781,CA,CDBN_299,72.0
2782,CA,CDBN_249,73.5
2783,CA,CDBN_250,73.5
2784,CA,CDBN_251,75.5
2785,CA,CDBN_017,77.0
2786,CA,CDBN_021,84.0
2787,CA,CDBN_026,84.0
2788,CA,CDBN_125,86.0
2789,CA,CDBN_027,75.0
2790,CA,CDBN_164,81.5
2791,CA,CDBN_044,79.0
2792,CA,CDBN_046,75.0
2793,CA,CDBN_285,79.5
2794,CA,CDBN_219,78.0
2795,CA,CDBN_311,79.5
2796,CA,CDBN_053,73.5
2797,CA,CDBN_065,77.0
2798,CA,CDBN_314,73.5
2799,CA,CDBN_317,73.5
2800,CA,CDBN_013,87.0
2801,CA,CDBN_014,87.0
2802,CA,CDBN_051,90.0
2803,CA,CDBN_293,86.0
2804,CA,CDBN_242,95.0
2805,CA,CDBN_239,88.0
2806,CA,CDBN_159,95.0
2807,CA,CDBN_247,87.0
2808,CA,CDBN_278,95.0
2809,CA,CDBN_024,86.0
2810,CA,CDBN_268,89.0
2811,CA,CDBN_036,90.0
2812,CA,CDBN_037,89.0
2813,CA,CDBN_048,87.0
2814,CA,CDBN_271,89.0
2815,CA,CDBN_193,87.0
2816,CA,CDBN_128,86.0
2817,CA,CDBN_303,89.0
2818,CA,CDBN_199,85.0
2819,CA,CDBN_232,87.0
2820,CA,CDBN_203,87.0
2821,CA,CDBN_098,89.0
2822,CA,CDBN_165,89.0
2823,CA,CDBN_307,90.0
2824,CA,CDBN_138,90.0
2825,CA,CDBN_318,89.0
2826,CA,CDBN_280,100.0
