"","Trait1"
"1",9.63569992873137
"2",9.11895901827101
"3",8.63567882579174
"4",8.76589871861608
"5",10.6491616894332
"6",9.83701257638198
"7",8.64280417368126
"8",10.3823909914989
"9",12.1187637995742
"10",9.0088896198136
"11",8.03349049215461
"12",7.32680472021058
"13",9.50954333219683
"14",7.0756929027703
"15",8.86257850908031
"16",8.91601426492011
"17",8.42270587355398
"18",7.74374335349363
"19",8.60050881107402
"20",7.99807175252698
"21",10.6513550360377
"22",12.6143778317805
"23",7.94005567808748
"24",8.64928143791626
"25",10.0314455974355
"26",9.62587913102876
"27",9.59016827886507
"28",10.0577231492753
"29",9.25200872648023
"30",5.69671563445673
"31",11.8100441369549
"32",8.03557375341293
"33",12.3806338991169
"34",9.27514437170725
"35",4.98175893990094
"36",9.75882549214694
"37",5.87200787309797
"38",8.33448106952971
"39",11.0263080794758
"40",9.51096217282162
"41",10.9834562938067
"42",11.3407077447679
"43",9.8458913041
"44",8.89766631340097
"45",10.5726600522098
"46",9.22706961839474
"47",7.65430024020001
"48",11.5646679683442
"49",8.28128119533812
"50",9.7166709076551
"51",12.0483182042443
"52",7.1087345860789
"53",7.17905126049043
"54",8.32055857434652
"55",8.33724773894559
"56",11.7212980333596
"57",10.804442414525
"58",9.31125459777678
"59",8.55732455702272
"60",7.86988695259884
"61",10.9399002196067
"62",8.63532347424984
"63",11.6672707449971
"64",11.9257216955925
"65",6.12449363720399
"66",9.90793755923194
"67",10.2183647364944
"68",12.2137610894377
"69",10.8238594107425
"70",8.45981036629684
"71",6.41840363168756
"72",10.1706070177069
"73",11.92765293053
"74",9.04627292902198
"75",8.27973304038148
"76",8.17290158342128
"77",9.11866948101704
"78",10.6933301396988
"79",8.06618345781309
"80",10.3975335136079
"81",8.01199937599373
"82",10.9651319330523
"83",9.92866166767495
"84",9.76891570367117
"85",8.49898829711772
"86",9.34231193687861
"87",9.03669227470137
"88",9.21718973621451
"89",10.2640522448308
"90",9.37660700203202
"91",6.89804667276901
"92",7.41991987457802
"93",7.58154330766171
"94",8.39503897595179
"95",6.83978098285289
"96",4.85570558389789
"97",9.28162862317802
"98",7.34524896495962
"99",5.61022122512153
"100",10.0828646533045
"101",6.72740142906129
"102",11.7452606981153
"103",6.04101760581165
"104",9.07045403292127
"105",7.57206351162679
"106",10.2872163255542
"107",11.0300019612929
"108",8.86253115167685
"109",9.64697326828993
"110",9.30800384323211
"111",8.41691399779423
"112",6.75106237444091
"113",6.0277939211957
"114",7.11039210118917
"115",5.90695746091076
"116",9.8329577997785
"117",11.9470255437854
"118",6.29978198160757
"119",9.13995354649315
"120",8.79015340353203
"121",7.2268461625203
"122",8.76656649627251
"123",8.24682252798949
"124",7.21124347074728
"125",10.9448059922622
"126",6.75848913430252
"127",9.67665559158288
"128",10.9734177341553
"129",9.08343286811824
"130",9.24453657303193
"131",10.1137651771496
"132",9.46878825753254
"133",9.67672888178116
"134",7.43748610524553
"135",9.38414674564945
"136",8.46897932099118
"137",7.9247110946538
"138",8.90022353326362
"139",7.37988382965089
"140",8.87812183589743
"141",8.05646934740215
"142",7.83101618049151
"143",6.02810752326467
"144",5.98211657467034
"145",6.10771709332358
"146",6.24870385915544
"147",8.16710762172527
"148",7.81296839119149
"149",6.52714173137545
"150",8.94472405720999
"151",5.86733419659515
"152",5.22102453733141
"153",10.5448073036725
"154",10.1583918560613
"155",5.97375712743236
"156",6.61236523936718
"157",7.45508759203014
"158",8.30373199690067
"159",10.1779898608615
"160",4.3385457953086
"161",9.77023092529503
"162",7.0956577250587
"163",5.11433001083982
"164",6.89091123986141
"165",11.826237242624
"166",3.66212952701562
"167",6.31798094404493
"168",6.36264556511664
"169",8.33098107657488
"170",9.34476036992751
"171",9.2187638392874
"172",6.64191358466156
"173",8.82471556517757
"174",4.62292230637851
"175",6.99373567719232
"176",7.78524704479409
"177",9.58332066608924
"178",5.63148156469434
"179",6.49237823006063
"180",9.47562047143906
"181",8.05992572781484
"182",4.28434352135698
"183",4.15631400527584
"184",9.38214011049527
"185",10.8438146289906
"186",4.7127518868788
"187",10.238551133058
"188",10.146233310195
"189",7.19338509920388
"190",6.42535581609173
"191",5.2869914953466
"192",6.59666162519495
"193",6.38095319831198
"194",8.20398676502059
"195",7.62452410593368
"196",9.0204767407038
"197",6.96898932085672
"198",8.3236537411332
"199",9.20789634479842
"200",8.38112651494551
"201",7.55842710663804
"202",10.5521532683132
"203",9.66579624963112
"204",9.61539283671699
"205",9.18688813944497
"206",9.52070765006353
"207",9.35255730107297
"208",7.42576529379902
"209",7.7163761294066
"210",12.5497234968622
"211",10.8345216531164
"212",8.57844530299763
"213",8.35159833526812
"214",7.28427686446522
"215",9.86340048402379
"216",7.37865304665619
"217",4.98450810129252
"218",6.17454923083765
"219",6.56188164651083
"220",8.51713317251686
"221",8.78553979277276
"222",9.8801994488113
"223",9.97553164406488
"224",9.6821600630536
"225",8.08345662108872
"226",10.3459048254992
"227",5.34778673079228
"228",8.92885203036818
"229",9.69582721378382
"230",8.12805036958944
"231",5.51181536702226
"232",9.33434997067057
"233",10.5156836285817
"234",6.69340778240816
"235",8.41906160813818
"236",7.94618583064971
"237",10.064927647969
"238",9.36674229108548
"239",7.24278703366852
"240",8.8832478527817
"241",10.4874089637724
"242",12.4674651906654
"243",6.84495184369271
"244",10.3253678688996
"245",12.7445494644756
"246",7.85650789975534
"247",10.3523592897847
"248",9.84643749359268
"249",9.76947193993611
"250",11.3338530290114
"251",9.03861103211778
"252",12.6779900592056
"253",8.37624896534306
"254",10.8365823068333
"255",8.08194980985919
"256",7.35805095559392
"257",6.87168818664792
"258",12.4806790948077
"259",9.78731106019241
"260",10.6620062142905
"261",10.0349776986673
"262",8.23845181345958
"263",6.85587285297138
"264",14.2697638687132
"265",8.40968837495603
"266",8.91359435750232
"267",5.60967289245062
"268",12.6136267882317
"269",6.94318912516271
"270",5.63254591247841
"271",5.28126449566348
"272",7.8803646229836
"273",8.93832364760105
"274",7.47727425739974
"275",8.45388469022126
"276",8.40891818402293
"277",7.89357618655101
"278",9.00995839340362
"279",9.95929851187139
"280",5.59004103821244
"281",8.75091543355652
"282",10.1190403971346
"283",7.77851173997606
"284",9.42146972399904
"285",9.0713716154613
"286",6.80877851274821
"287",7.94154656033847
"288",8.46614472583248
"289",7.22904727141981
"290",7.87749205525741
"291",7.3029119944427
"292",6.06767717369495
"293",6.81172824611669
"294",8.27392578611662
"295",8.82288109528616
"296",9.91911476903668
"297",10.2530598684848
"298",6.653724910263
"299",10.1667483081656
"300",6.96277372021653
"301",9.06712340637673
"302",7.2203560110387
"303",8.39673920205433
"304",7.31817653035396
"305",10.6791891498564
"306",9.00263914995069
"307",7.71605608340558
"308",8.58459759238725
"309",9.13384556160488
"310",8.67750316429468
"311",8.88289875131026
"312",9.36876085259717
"313",9.83897201241315
"314",8.69829092296611
"315",7.2308526781379
"316",11.7799806176157
"317",9.06015113539307
"318",7.98825892128987
"319",7.81120461774002
"320",8.8377792238003
"321",7.6591187235032
"322",7.72714251193286
"323",10.4527626633936
"324",12.1163993699067
"325",11.9380112388114
"326",6.24903968613828
"327",10.7456020821556
"328",7.7603662677753
"329",7.29516039127475
"330",8.74705844877358
"331",12.7635466294995
"332",11.5490245611596
"333",10.0934010160215
"334",11.3573018838556
"335",6.15466972301452
"336",7.19400844050238
"337",11.0730919053149
"338",9.52510112155107
"339",7.74047233002623
"340",10.30021417538
"341",8.55890068280592
"342",12.6984792308098
"343",8.20397138254738
"344",11.1784999454546
"345",8.51837347346707
"346",6.68967531917139
"347",8.01520464450752
"348",7.44814689595562
"349",7.39030443419514
"350",7.99072440005325
"351",7.39340986813719
"352",9.30458711333066
"353",6.11449577789454
"354",7.13716372027114
"355",8.1383354353022
"356",5.3445024373204
"357",8.25670764317789
"358",7.82236476296123
"359",5.38660868303817
"360",7.77598734039323
"361",3.09282798086729
"362",7.00867396227416
"363",6.14941785586142
"364",9.62534793708956
"365",10.1579043995065
"366",7.11714605658042
"367",6.60011998557522
"368",9.10506613173792
"369",7.40703032973651
"370",9.04925296758539
"371",7.50187072661843
"372",11.4160006645779
"373",10.699631904211
"374",7.76877752850915
"375",8.82355240159415
"376",9.24415348138804
"377",10.102359201385
"378",9.84607404646448
"379",6.7510564196002
"380",7.51661573797759
"381",4.78651469090815
"382",10.477563210341
"383",7.02256298950808
"384",5.8910478816725
"385",8.68801179808738
"386",8.97325630192382
"387",6.92111157767496
"388",8.350517229017
"389",7.82973494135006
"390",9.19838326025888
"391",8.92339145846775
"392",2.87144843789281
"393",7.26046431960957
"394",6.51390273970152
"395",7.55528107156896
"396",6.26360653296387
"397",9.95077449387636
"398",9.38942852264336
"399",7.00688767682609
"400",6.19920436418317
"401",9.13455081661084
"402",8.02293173737282
"403",7.19077258099008
"404",10.9164912711578
"405",9.61483536420498
"406",8.50528037541531
"407",10.1063596821444
"408",9.42304013331537
"409",10.7559303276014
"410",10.7403219598367
"411",10.5581782168522
"412",10.5881834146444
"413",9.90810166224673
"414",10.432189550636
"415",8.50824096348382
"416",7.04022207122286
"417",8.09803716938063
"418",8.87914497475336
"419",8.11006830035641
"420",7.87736805960307
"421",9.99495168587431
"422",8.43011575986927
"423",9.44811462385511
"424",10.201449118036
"425",5.7481367678441
"426",8.42289238394915
"427",9.33660937622356
"428",6.10770064876342
"429",8.85833687770262
"430",7.35670444921876
"431",7.61769219660201
"432",8.62693191008975
"433",7.48833864559351
"434",6.69407931219804
"435",8.04067321092633
"436",9.24794490675408
"437",8.1159791637227
"438",6.73195436671706
"439",9.62203858632666
"440",9.31314068860891
"441",11.8313876874421
"442",8.38648934931133
"443",12.9038233940181
"444",9.48219939601684
"445",10.0064033170543
"446",9.38585476074833
"447",10.462094197183
"448",10.0078174066092
"449",7.06891411207329
"450",9.85639423640831
"451",7.17520021998503
"452",7.58653611596419
"453",7.70540705321163
"454",8.88547372390393
"455",7.70334708797684
"456",5.34218468482753
"457",6.57316639135116
"458",11.2295870206975
"459",5.15080486003542
"460",7.96664681593653
"461",4.22658338263865
"462",5.96313317852586
"463",10.0194618869315
"464",7.38984481220418
"465",8.91452681123917
"466",10.7699787933055
"467",9.4383490742372
"468",11.3892910301984
"469",12.4514018846127
"470",9.00062808045981
"471",7.20908090399596
"472",8.64605333945343
"473",7.94530769358188
"474",8.39517516758896
"475",6.71316093479866
"476",9.98584079080313
"477",7.69756678008652
"478",7.67860647548795
"479",5.55786112075396
"480",10.7359867577771
"481",10.8970377355358
"482",10.3933610877514
"483",10.7771788280909
"484",12.0145506826045
"485",7.43397441530861
"486",8.75537928543958
"487",8.0240776750035
"488",8.8902265156156
"489",6.49038104534353
"490",7.25544095616479
"491",8.56736472872875
"492",10.4505703766371
"493",7.4255114077416
"494",9.00448610455722
"495",7.31484041679189
"496",10.3253625781235
"497",7.7496139917477
"498",8.87002246532578
"499",8.92471526135701
"500",8.62109811882712
"501",6.53099338019098
"502",7.78784029625702
"503",6.53206404480279
"504",10.0507397720059
"505",9.76791831679159
"506",8.2297826585788
"507",7.18684821826388
"508",7.41742635563047
"509",8.23779427943145
"510",9.06354841390915
"511",6.51882125821199
"512",6.82089275688797
"513",8.39182635007905
"514",10.0899325666852
"515",10.9635528592763
"516",10.7834323800361
"517",7.24921308595394
"518",7.20847083836068
"519",8.97128053296629
"520",6.10903097078091
"521",10.0660024402143
"522",6.48029834881073
"523",7.81636854106178
"524",11.3025477562291
"525",10.5234252739775
"526",6.39490635127399
"527",6.77688569615418
"528",9.8731141410746
"529",7.72569654488027
"530",8.03631999568046
"531",6.83532484293723
"532",6.063243769472
"533",6.76846972506659
"534",10.680165234789
"535",7.15981815001845
"536",6.86508954713275
"537",6.78889918583439
"538",8.40231353415668
"539",8.72186381528529
"540",6.02575791948314
"541",10.4532833305619
"542",7.43136238929608
"543",7.79585526546072
"544",9.19829210274849
"545",8.04944657763734
"546",7.38090098827629
"547",10.0054546170588
"548",5.5807673811258
"549",7.22794497061948
"550",7.86594953946819
"551",6.98754479440173
"552",4.17385269510096
"553",6.32368317934898
"554",8.19950525663388
"555",7.07219938025787
"556",8.9719803011581
"557",8.18275529716412
"558",7.48729670216221
"559",9.42126313324876
"560",6.67216548330931
"561",10.2195916263339
"562",6.79713868115597
"563",7.11560025062565
"564",10.1786890612542
"565",6.17216350969247
"566",8.67975313392056
"567",9.98345947686743
"568",8.69246470604937
"569",4.72257335720185
"570",10.9194002077017
"571",10.4415755179182
"572",7.8215970770244
"573",7.95208053647913
"574",7.84724451815501
"575",9.12716833739874
"576",7.18326692973779
"577",8.20180598391037
"578",8.2361287304751
"579",6.97926302329775
"580",8.74938049396968
"581",7.23199015563049
"582",7.38216461572158
"583",8.20644711803818
"584",10.1574118295495
"585",5.11741565365462
"586",11.0699092335825
"587",7.32024209231351
"588",9.92951879626096
"589",5.37053542691393
"590",5.26233399041157
"591",9.12953933790769
"592",4.36973928716794
"593",8.91913685898993
"594",5.12577429315808
"595",11.8428764157031
"596",13.6320313198463
"597",8.44002895289482
"598",5.01386234731834
"599",8.44706983189321
"600",6.42253263945948
"601",11.8230362735429
"602",6.67227931469252
"603",10.0747667512773
"604",8.24763145481835
"605",4.90651702959211
"606",7.80841748702708
"607",11.656229549761
"608",8.122685546894
"609",7.17844317804712
"610",9.90760730478448
"611",8.48229305716132
"612",8.22693313366113
"613",8.69630928900188
"614",9.88380803186939
"615",5.52605539690787
"616",9.86681578411216
"617",11.9915852453152
"618",6.88414132231971
"619",7.57735898133035
"620",10.8501278203653
"621",9.88280322512735
"622",8.86549912134496
"623",9.89701070844145
"624",5.99263140695577
"625",7.50987123134788
"626",7.83979877597738
"627",8.88245983534717
"628",4.34079491576592
"629",7.29443803648499
"630",7.22380180252746
"631",9.91303722024571
"632",10.8592158243589
"633",7.92477373661869
"634",9.75004431600379
"635",8.64240119078608
"636",10.3043827570607
"637",10.5515707225349
"638",8.70801880703969
"639",7.66131896545117
"640",6.12121525362004
"641",9.57306696099518
"642",5.27048601336902
"643",6.56675809930587
"644",8.37683771392502
"645",10.981046060751
"646",11.5429083851977
"647",8.18427605771644
"648",9.42209837723149
"649",6.19583219642107
"650",10.0081100278976
"651",7.28969083122495
"652",8.82067216921147
"653",5.60549798167177
"654",9.07444590285769
"655",7.1098572581272
"656",9.29092405721459
"657",9.18156069706499
"658",7.83149633608169
"659",6.98619388018766
"660",8.38859755525356
"661",9.73245437384436
"662",3.65231394268644
"663",10.4836306857205
"664",7.25054644481567
"665",9.36970943767354
"666",8.80036481665614
"667",6.45984019572736
"668",6.77608761506255
"669",7.86908258617273
"670",8.70889424324461
"671",8.74504483996013
"672",8.58512023873739
"673",7.71901932032754
"674",10.6614485621769
"675",6.10119209009259
"676",8.31027885600969
"677",7.58513901872347
"678",8.83628436027111
"679",7.7016335524777
"680",8.75343767091611
"681",13.8881937602876
"682",10.1507152933942
"683",7.01984701087813
"684",8.96762645389692
"685",10.3776154070365
"686",11.3731302120271
"687",14.8481314222107
"688",8.14968718146898
"689",8.8894937834895
"690",10.5949473936788
"691",11.1371716260839
"692",13.2871811200304
"693",11.315808035085
"694",10.3306911704039
"695",13.2975463385165
"696",11.7657907818641
"697",11.3578633575159
"698",11.4217368499191
"699",7.75289273091892
"700",9.66525301077486
"701",10.7602424462527
"702",11.1500160083949
"703",10.3547294123402
"704",13.8362516433512
"705",10.351739687068
"706",9.5170497544383
"707",10.0831384120454
"708",12.5884717587454
"709",11.1968550153988
"710",10.1579159068386
"711",9.92011918070667
"712",12.5569204156581
"713",7.17589735099052
"714",12.5556821639184
"715",13.3371975460254
"716",10.6418560109847
"717",12.1515154220729
"718",11.298505648224
"719",10.5770526176318
"720",10.4276267961666
"721",8.71056827139114
"722",6.32802010852661
"723",11.3853815856371
"724",11.704774219786
"725",10.0914578103218
"726",10.4017566861472
"727",8.29191214518856
"728",7.09438572827027
"729",13.5550546665029
"730",12.0910327972619
"731",12.4111553368346
"732",10.7587873335279
"733",7.97372595924769
"734",12.0785587002264
"735",9.28634401233779
"736",16.4867727165346
"737",9.20772167134413
"738",11.6211543541323
"739",7.45026401108297
"740",10.5478448199844
"741",11.7269126656153
"742",8.16417785629393
"743",11.3071429101659
"744",11.850862315603
"745",9.10582450580183
"746",10.4627755896625
"747",6.57635163634781
"748",8.20007374583239
"749",9.27805543207812
"750",9.99299102126281
"751",7.5326519313751
"752",12.2506816448608
"753",8.19955290457155
"754",10.7600485666485
"755",4.73631179327009
"756",8.14766936570407
"757",11.7464778239656
"758",9.04616573191216
"759",10.5271639592434
"760",9.04622007939708
"761",8.57638133085463
"762",12.5368992102988
"763",12.7643603652822
"764",5.0683612151549
"765",10.0090055806187
"766",10.2348016270981
"767",8.99282380007478
"768",7.30047473327382
"769",6.65152294361356
"770",11.8323284076214
"771",10.6011207715216
"772",10.6402479508163
"773",8.48858010581628
"774",10.6854518274703
"775",8.4923636095812
"776",9.24174341737291
"777",9.2093678237267
"778",9.93923852118202
"779",8.53391153847091
"780",7.09113911253477
"781",8.74542326237041
"782",8.71138771459563
"783",7.9575620541612
"784",8.8037015699184
"785",9.00020517206916
"786",7.46281503666482
"787",8.83458424078364
"788",8.7972762340819
"789",8.29882565968397
"790",11.3320346398458
"791",8.48463532092488
"792",8.36019874693217
"793",8.9464394047039
"794",8.69800686362562
"795",6.99373110030778
"796",7.81735211664975
"797",9.94668110425393
"798",6.24446172801895
"799",9.17609977025078
"800",9.89848618165125
"801",9.94584398842677
"802",10.0642018247391
"803",8.02241404887248
"804",7.01341494093157
"805",10.825679421951
"806",10.8075457074771
"807",8.67957292809758
"808",7.5262308435725
"809",7.41321506314367
"810",10.1501750469474
"811",10.8765862145354
"812",8.869001572038
"813",7.54208019347934
"814",8.02301440054751
"815",9.40225904488735
"816",7.40604823746881
"817",10.5610935063326
"818",7.38072084349705
"819",7.78116155730874
"820",8.5187836580805
"821",8.84440401141709
"822",9.53534825523412
"823",9.87702600986557
"824",8.21596589022365
"825",13.7169455670875
"826",8.48413360919728
"827",7.6800612340205
"828",9.27300843091658
"829",10.0863982487865
"830",10.2467082109687
"831",12.1383535480506
"832",12.6103739944271
"833",10.9061539866916
"834",6.16259200386797
"835",10.0493241761472
"836",8.34299577374216
"837",10.8381915660852
"838",10.1430337544547
"839",11.4081075261189
"840",10.2990980198076
"841",10.3374987708776
"842",8.64182627853883
"843",7.67249306284605
"844",8.91625255714824
"845",11.612189234956
"846",10.317394718493
"847",11.763373291493
"848",11.4715078966849
"849",7.76211900249963
"850",9.09068598803658
"851",11.3042211203684
"852",11.3253594370248
"853",12.395942932377
"854",12.3438304354221
"855",11.6190334299111
"856",9.72617759353909
"857",7.57033081123853
"858",7.45252943403405
"859",9.63776769327675
"860",10.1768195355356
"861",8.27349455325984
"862",9.07327825023613
"863",9.35870260603922
"864",5.69849819054556
"865",9.68723714225914
"866",8.91208292581216
"867",7.4526384382726
"868",13.0008997668269
"869",8.70334660866201
"870",12.3078714432678
"871",6.84793783002037
"872",10.0697748604462
"873",7.60572560932166
"874",8.77295885796896
"875",9.2044828568683
"876",10.6265053901602
"877",10.3288925558035
"878",9.16817306380308
"879",6.92519946504804
"880",10.4955930184215
"881",9.37704229295271
"882",6.97375250292218
"883",8.26485168044791
"884",10.7289446234993
"885",6.37447096802221
"886",6.86836655428102
"887",9.47290240636072
"888",8.81579321462575
"889",12.2225655836574
"890",9.83696468460128
"891",8.77561489747643
"892",9.54875841786521
"893",8.99578690876099
"894",7.46826159378629
"895",8.10802317042336
"896",9.80969724283343
"897",4.35750926568332
"898",6.58010569309568
"899",9.87148351258132
"900",9.55744822814001
"901",9.40680316420873
"902",11.9125253646479
"903",9.57762301458999
"904",5.47325051010499
"905",8.50753339638105
"906",9.70832233533769
"907",9.11719074061565
"908",9.03685930996424
"909",9.05693842877057
"910",9.56561854434542
"911",11.617999603148
"912",9.59007625419177
"913",10.3961752108562
"914",7.87907366333596
"915",7.66993144912612
"916",14.1794466385598
"917",10.0198473711436
"918",8.29633536946067
"919",8.74372733757212
"920",9.66565568201512
"921",10.4234663675619
"922",7.01030573965358
"923",11.7915500606714
"924",12.9755221999786
"925",6.38015903071445
"926",9.01818640383516
"927",5.23921592305886
"928",8.51723991636557
"929",7.60971091957168
"930",11.6756407831402
"931",7.5371568942264
"932",6.86260698784227
"933",10.5186628256291
"934",9.77616642858134
"935",12.5525747627206
"936",10.7606151393635
"937",9.82230224689915
"938",9.92687334753052
"939",9.81650659943677
"940",6.69694811055843
"941",11.4730867353217
"942",9.46524271800467
"943",11.9273164588498
"944",9.43772375909174
"945",6.74314970917574
"946",9.75473803236815
"947",8.68113428678095
"948",11.0270706342511
"949",9.44973755539364
"950",10.4490128751381
"951",10.8246243500801
"952",9.10982639766693
"953",11.9332974539587
"954",9.25043797621965
"955",8.43553227475652
"956",7.85423365515775
"957",7.40372421456953
"958",6.17052840813745
"959",9.27604299992596
"960",6.14926747213474
"961",7.35244653733717
"962",7.00926212370126
"963",7.03331556414767
"964",11.7479912796808
"965",8.59237874179489
"966",8.7524303381203
"967",9.1340418464271
"968",10.6100788612625
"969",5.30945484180487
"970",10.1472164060709
"971",10.1335032388166
"972",7.12163979281912
"973",5.71773323346027
"974",12.3296460020811
"975",8.20913251606224
"976",7.29008113353919
"977",11.620959211073
"978",9.13205968110576
"979",10.5527608937985
"980",6.60042062096105
"981",8.22597200878933
"982",8.66191307673289
"983",12.4589435600773
"984",6.05529496934673
"985",10.317678720871
"986",5.52779829554104
"987",7.83685427483126
"988",8.73101086985869
"989",10.898292313629
"990",9.2235770692253
"991",10.6378287629885
"992",7.18441937306418
"993",8.49095030825013
"994",9.77483809079205
"995",7.92445051371991
"996",8.41118261087964
"997",8.92595381947658
"998",9.79410738019853
"999",7.70598595795558
"1000",8.5566715984615
"1001",8.96427037030563
"1002",8.48402032479485
"1003",4.4113501527367
"1004",10.0277405325374
"1005",11.0662628309659
"1006",9.94544513593067
"1007",11.0179948606816
"1008",10.7318155340301
"1009",13.7319220257852
"1010",13.3056716427274
"1011",10.2027273217341
"1012",11.892952158409
"1013",8.947600086767
"1014",11.4089787526956
"1015",9.98043738685749
"1016",10.8960431737097
"1017",11.6128572677398
"1018",6.49034204070069
"1019",10.6331169451849
"1020",9.70167603682487
"1021",8.52051205102353
"1022",7.0387331446729
"1023",7.6420065430357
"1024",7.83123056342204
"1025",8.70477749475744
"1026",6.52230160119045
"1027",9.98335436822927
"1028",11.7840774452214
"1029",7.36390980019628
"1030",8.246033286903
"1031",10.4169653658342
"1032",11.0146566988143
"1033",7.96139238762029
"1034",8.3772964444007
"1035",7.20021410516285
"1036",9.79939131099596
"1037",10.0210988323472
"1038",11.7538150619468
"1039",8.05132542834816
"1040",7.28145318583518
"1041",7.75962084527704
"1042",12.1881014114163
"1043",8.44025551969451
"1044",6.43013096612123
"1045",6.25478557553074
"1046",10.6349718347631
"1047",8.27113382073399
"1048",7.03500759434731
"1049",11.8499722347355
"1050",12.5249548757413
"1051",7.65840719548479
"1052",9.79995498748053
"1053",11.8596087734467
"1054",8.88177343440498
"1055",10.8131082316678
"1056",8.56760140866115
"1057",8.02246765011351
"1058",6.20710218588289
"1059",9.54266689456294
"1060",8.51129496012422
"1061",7.73420481153648
"1062",9.54612870157456
"1063",6.97951875351806
"1064",5.73372462424066
"1065",7.64869009986879
"1066",9.34821111011218
"1067",11.3788632989256
"1068",8.88708257058011
"1069",10.3406996196505
"1070",8.2413515258717
"1071",10.4506927716234
"1072",7.3233815803642
"1073",8.07242935907165
"1074",10.8633225955955
"1075",8.45077585733947
"1076",9.98011402353229
"1077",11.0602434758587
"1078",4.6501120376104
"1079",7.18662578349341
"1080",8.36588902144181
"1081",6.81256502745968
"1082",6.26245663199233
"1083",11.7068471419068
"1084",9.02179191988504
"1085",10.6553868633242
"1086",7.41977232901629
"1087",11.5275562680799
"1088",8.80521740961451
"1089",6.12994098637375
"1090",10.5025107191955
"1091",7.64265081550439
"1092",10.605769823391
"1093",10.0645161615535
"1094",10.5180352043421
"1095",13.086434082978
"1096",9.62732848267376
"1097",7.25754560784004
"1098",9.06278449835249
"1099",8.29598800792896
"1100",9.89676092018783
"1101",7.62222603370194
"1102",5.68077858511482
"1103",7.52731039660282
"1104",6.2586967590924
"1105",5.16318920444518
"1106",8.07984365889976
"1107",9.85642979069173
"1108",9.74610036720986
"1109",11.2896165166557
"1110",7.32112437296102
"1111",9.19676707794265
"1112",8.39077013262828
"1113",10.7287087883477
"1114",11.2550428875293
"1115",7.98258467377768
"1116",8.12768863538317
"1117",10.2160236376162
"1118",8.16283344052295
"1119",11.5549106965947
"1120",10.1755982370053
